{{Infobox settlement
| official_name            = Paraguaçu Paulista
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Brasão_de_Paraguaçu_Pta.jpg
| image_flag               = Band muni.jpg
| image_skyline           = 
| image_caption           = 
| image_map               = SaoPaulo Municip ParaguacuPaulista.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|22|25|11|S|50|34|47|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = [[Mesoregion of Assis|Assis]]
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = [[Microregion of Assis|Assis]]
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Ediney Taveira Queiróz (2013–2016)
| elevation_m             = 506
| area_footnotes          = <ref name=ibge/><ref name ="IBGE_Área">{{cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial |date=10 October 2002|author=IBGE |publisher=Resolução da Presidência do IBGE de n° 5 (R.PR-5/02)|language=Portuguese}}</ref>
| area_total_km2          = 1001.3
| area_metro_km2          = 
| population_footnotes    = 
| population_total        = 45,945
| population_as_of        = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/paraguacu-paulista/panorama IBGE 2020]</ref>
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 19700-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = +55 18
| website                 = {{url|eparaguacu.sp.gov.br}}
}}
