{{Infobox settlement
|official_name          = Kovel
|native_name            = {{lang|uk|Ковель}}
|other_name             = Kowel
|motto                  =
|settlement_type = [[City of regional significance (Ukraine)|City of regional significance]]
|image_skyline          = Стара аптека та будинок, де розміщувався ревком.jpg
|image_caption          = Square in Kovel, 2002
|image_flag             = Flag of Kovel.svg
|image_shield           = Coat of Arms of Kovel.svg
|shield_size            = 80px
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{UKR}}
|subdivision_type1      = [[Oblasts of Ukraine|Oblast]]
|subdivision_name1      = {{flag|Volyn Oblast}}
|subdivision_type2      = [[Raions of Ukraine|Raion]]
|subdivision_name2      = Kovel City Municipality
|leader_title           = Mayor
|leader_name            = Ihor Chayka<ref name="city">{{cite web | url=http://kovel.osp-ua.info/index.php?ch=1&fl=vizitka | title=Municipal official site in Ukrainian}}</ref>
|established_title      = Founded
|established_date       = 13th century
|established_title2     = [[Magdeburg rights|Magdeburg law]]
|established_date2      = 1518
|area_total_km2         = 47.3
|population_as_of       = 2020
|population_total       = 68240<ref name="ua2020estimate"/>
|population_metro       = 
|population_density_km2 = 1400
|timezone               = EET
|utc_offset             = +2
|timezone_DST           = EEST
|utc_offset_DST         = +3
|pushpin_map            = Ukraine Volyn Oblast#Ukraine
|coordinates            = {{coord|51|13|0|N|24|43|0|E|region:UA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 45000
|area_code              = +380 3352
|website                = [http://kovel.osp-ua.info Municipal official site in Ukrainian]
|footnotes              =
}}
