{{Infobox settlement
| name                            = Agartala
| settlement_type                 = City
| nickname                        = 
| image_skyline                   = Tripura State Museum Agartala Tripura India.jpg
| image_alt                       = 
| image_caption                   = [[Ujjayanta Palace]] (Tripura State Museum) Agartala
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Tripura#India#Asia
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Agartala in Tripura
| coordinates                     = {{coord|23|50|N|91|17|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_name1               = [[Tripura]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[West Tripura District|West Tripura]]
| established_title               = <!-- Established -->
| established_date                = 1951
| founder                         = 
| named_for                       = 
| government_type                 = [[Mayor-Council government|Mayor–Corporation]]
| governing_body                  = [[Agartala Municipal Corporation|AMC]]
| leader_party                    = [[Communist Party Of India|CPI (M)]]
| leader_title1                   = [[Agartala Municipal Corporation|Mayor]]
| leader_name1                    = Prafulla Jit Sinha<ref name="Mayor">{{cite web|url=http://agartalacity.tripura.gov.in/|title=Agartala Municipal Corporation|publisher=Agartalacity.tripura.gov.in\accessdate=2015-05-07}}</ref>
| leader_title2                   = Commissioner
| leader_name2                    = Milind Ramteke, IAS<ref>{{cite web|url=http://agartalacity.tripura.gov.in/|title=Agartala Municipality Corporation}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 76.504
| elevation_m                     = 12.80
| population_as_of                = 2011
| population_total                = 400,004
| population_density_km2          = auto
| population_footnotes            = <ref name="Census2011Gov"/>
| demographics_type1              = Languages
| demographics1_title1            = Official<ref name="langoff">{{cite web|title=52nd REPORT OF THE COMMISSIONER FOR LINGUISTIC MINORITIES IN INDIA|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=7 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info1             = [[Bengali language|Bengali]], English, [[Kokborok language|Kokborok]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 799001-10, 799012, 799014-15, 799022, 799055,799115
| area_code_type                  = Telephone code
| area_code                       = 91 (0)381
| registration_plate              = TR 01 XX YYYY
| blank3_name                     = Ethnicity
| blank3_info                     = [[Bengali people|Bengali]], [[Tripuri people|Tripuri]], Others
| website                         = {{URL|agartalacity.nic.in}}
| official_name                   = 
}}
