{{Infobox settlement
| name                            = Ras Tanura
| native_name                     = {{lang|ar|رأس تنورة}}
| settlement_type                 = city
| image_flag                      = Flag of Saudi Arabia.svg
| flag_link                       = Flag_of_Saudi_Arabia
| flag_size                       = 
| image_shield                    = Emblem of Saudi Arabia.svg
| shield_link                     = Coat of arms of Saudi Arabia
| shield_size                     = 
| pushpin_map                     = Saudi Arabia
| map_caption                     = Location of Ras Tanura
| coordinates                     = {{coord|26|39|N|50|10|E|region:SA_type:city|display=title,inline}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Image:Flag of Saudi Arabia.svg|25px]] [[Saudi Arabia]]
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [[Eastern Province, Saudi Arabia|Eastern Province]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title                    = Mayor
| leader_name                     = Abdulrahman Bin Othman Al Rshodi
| leader_title1                   = Provincial Governor
| leader_name1                    = Saud Bin Nayef Al Saud
| leader_title2                   = 
| leader_name2                    = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| unit_pref                       = Metric
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_metro_km2                  = 
| area_urban_km2                  = 
| elevation_m                     = 
| area_footnotes                  = 
| population_note                 = Ras Tanura city
| population_as_of                = 2018
| population_total                = 153,933
| population_density_km2          = 
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| population_footnotes            = 
| utc_offset                      = +3
| utc_offset_DST                  = +3
| postal_code_type                = Postal Code
| postal_code                     = 32819
| area_code                       = +966-13
| website                         = 
| official_name                   = 
}}
