{{Infobox settlement
| official_name                   = Nova Gorica
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| motto                           = 
| image_skyline                   = Nova Gorica 0720069 1600x1062 77.jpg
| imagesize                       = 250px
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = COA-Nova_Gorica.svg
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Slovenia<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Slovenia
| subdivision_type                = Country
| subdivision_name                = {{flagicon image|Flag of Slovenia.svg}} [[Slovenia]]
| subdivision_type1               = Traditional region
| subdivision_name1               = [[Slovenian Littoral]]
| subdivision_type2               = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name2               = [[Gorizia Statistical Region|Gorizia]]
| subdivision_type3               = [[Municipalities of Slovenia|Municipality]]
| subdivision_name3               = [[City Municipality of Nova Gorica|Nova Gorica]]
| subdivision_type4               = 
| subdivision_name4               = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = <ref name="SURS">{{cite web |title=Naselje Nova Gorica |url=https://www.stat.si/KrajevnaImena/Settlements/Details/2929 |website=Statistični urad Republike Slovenije |access-date=March 13, 2020}}</ref>
| area_total_km2                  = 3.49
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| population_as_of                = 2020
| population_footnotes            = <ref name="SURS"/>
| population_note                 = 
| population_total                = 13031
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_blank2_title         = Religions
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|45|57|21|N|13|38|36|E|region:SI|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 93.4
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = 5000
| area_code                       = 
| registration_plate              = GO
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = {{URL|nova-gorica.si}}
| footnotes                       = 
| name                            = 
}}
