{{Infobox settlement
| name                    = {{raise|0.2em|Hualien County}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hant|花蓮縣}}}}}}
| other_name              = 
| settlement_type         = [[County (Taiwan)|County]]
| image_skyline           = Hualien County Montage.png
| image_caption           = Top:Liyu Lake, Second left:A cigarette product house in Fenglin, Second right:Taroco Gorge in Cross Island Highway, Third left:Qixingtan Beach in Xincheng, Third right:Hualien Railroad Station, Bottom left:Cingshui Cliffs near Suhua Highway, Bottom right:A paddy field in Shoufeng, backyard in Central Mountain Range
| image_flag              = Flag of Hualien County.svg
| image_seal               = Emblem of Hualien County 2010.svg
| seal_type                  = Logo
| image_map               = Taiwan ROC political division map Hualien County.svg
| map_caption             = 
| coordinates             = {{coord|23|58|34|N|121|36|17|E|region:TW_type:adm1st|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[Taiwan]]
| subdivision_type1       = Region
| subdivision_name1       = Eastern Taiwan
| seat_type               = Seat
| seat                    = [[Hualien City]]
| seat1_type              = Largest city
| seat1                   = Hualien City
| iso_code                = TW-HUA
| parts                   = 1 cities, 12 (2 urban, 10 rural) townships
| leader_title            = County Magistrate
| leader_name             = [[Hsu Chen-wei]] ([[Kuomintang|KMT]])
| area_total_km2          = 4,628.5714
| area_water_percent      = 1.0
| area_rank               = [[List of administrative divisions of Taiwan|1 of 22]]
| population_total        = 333,392<ref name="taipeitimes.com">{{cite web|url=http://www.taipeitimes.com/News/taiwan/archives/2014/02/17/2003583716|title=Aborigines now make up 28% of Hualien County|access-date=2014-02-17|archive-url=https://web.archive.org/web/20150216155224/http://www.taipeitimes.com/News/taiwan/archives/2014/02/17/2003583716|archive-date=2015-02-16|url-status=live}}</ref>
| population_as_of        = December 2014
| population_rank         = [[List of administrative divisions of Taiwan|20 of 22]]
| population_density_km2  = auto
| timezone                = [[Time in Taiwan|National Standard Time]]
| utc_offset              = +8
| website                 = {{url|1=https://www.hl.gov.tw/}}
| footnotes               = 
| module                          = {{Infobox place symbols| embedded=yes
| flower  = [[Nymphaeaceae|Lotus]] (''Nymphaeaceae'')
| tree    = Peepul (''Ficus religiosa'')
| bird    = Maroon Oriole (''Oriolus traillii'')
}}
}}
