{{Infobox settlement
| name                    = {{raise|0.2em|Xaisomboun Province}}
| native_name             = ແຂວງ [[File:Xaisomboun-lao.svg|120px]]
| native_name_lang        = lo
| settlement_type         = [[Provinces of Laos|Province]]
| image_skyline           =  Xaisomboun Province.jpg
| image_caption           =
| image_alt               = 
| image_map               = Xaisômboun Province-Laos.svg
| map_caption             = Location of Xaisomboun Province in Laos
| map_alt                 = Map showing Xaisomboun Province in Laos
| image_map1              = 
| map_caption1            = 
| map_alt1                = 
| coordinates             = {{coord|18.9057|103.092|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Laos
| established_title       = Established
| established_date        = 13 December 2013
| named_for               = 
| seat_type               = Capital
| seat                    = Xaisomboun town
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 8,300
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 85168
| population_as_of        = 2015 census
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| timezone1               = [[Time in Laos|ICT]]
| utc_offset              = +7
| postal_code_type        = 
| postal_code             = 
| iso_code                = LA-XS
| website                 = 
| footnotes               = 
}}
