{{Infobox settlement
| name                    = {{raise|0.2em|Luang Namtha Province}}
| native_name             = {{lower|0.2em|{{nobold|ແຂວງ ຫລວງນໍ້າທາ}}}}
| native_name_lang        = lo
| settlement_type         = [[Provinces of Laos|Province]]
| image_skyline           = Montage of Luang Namtha Province, Laos.jpg
| image_caption           = 
| image_alt               = 
| image_map               = Map of Luang Namtha Province, Laos.jpg
| map_caption             = Map of Luang Namtha Province
| map_alt                 = Map of Luang Namtha Province 
| image_map1               = Laos Provinces Luang Namtha.svg
| map_caption1             = Location of Luang Namtha Province in Laos
| map_alt1                 = Map showing location of Luang Namtha Province in Laos
| coordinates             = {{coord|20.956944|101.395|type:adm1st_region:KH|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Laos
| established_title       = Established
| established_date        = 
| named_for               = 
| seat_type               = Capital
| seat                    = [[Luang Namtha]]
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 9,325
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 
| population_footnotes    = 
| population_total        = 175753
| population_as_of        = 2015 census
| population_density_km2  = auto 
| population_demonym      = 
| population_note         = 
| blank_name_sec2                 = [[Human Development Index|HDI]] {{nobold|(2018)}}
| blank_info_sec2                 = 0.576<ref name="GlobalDataLab">{{Cite web|url=https://globaldatalab.org/shdi/shdi/LAO/?interpolation=0&extrapolation=0&nearest_real=0|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br />{{color|#FFA500|medium}} · [[List of provinces of Laos by Human Development Index|7th]]
| timezone1               = [[Time in Laos|ICT]]
| utc_offset1             = +7
| postal_code_type        = 
| postal_code             = 
| iso_code                = LA-LM
| website                 = 
| footnotes               = 
}}
