{{Infobox settlement
| name                   = Sirsa
| other_name             = 
| settlement_type        = City
| map_alt                = Sirsa on map of Haryana
| map_caption            =
| pushpin_map            = India Haryana#India3
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    =
| coordinates            = {{coord|29|32|N|75|01|E|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[India]]
| subdivision_type1      = [[States and territories of India|State]]
| subdivision_type2      = [[List of districts of India|District]]
| subdivision_type3      = [[Divisions of Haryana|Division]]
| subdivision_name1      = [[Haryana]]
| subdivision_name2      = [[Sirsa district|Sirsa]]
| subdivision_name3      = [[Hisar division|Hisar]]
| leader_title           = Deputy Commissioner
| leader_name            = Ramesh Chander Bidan, IAS<ref>{{cite news |title=रमेश चंद्र बिडान ने संभाला डीसी सिरसा का कार्यभार |url=https://www.bhaskar.com/state/haryana/news/haryana-news-ramesh-chandra-bidan-took-charge-of-dc-sirsa-084612-6489987.html |access-date=28 January 2020 |work=Dainik Bhaskar |date=28 January 2020 |language=hi}}</ref>
| unit_pref              = Metric
| area_footnotes         =
| area_total_km2         =
| area_rank              =
| elevation_footnotes    =
| elevation_m            = 200.55
| population_total       = 182,534<ref name="Census2011Gov"/>
| population_as_of       = 2011
| population_footnotes   =
| population_density_km2 = 303<ref name="auto">{{cite web |url=http://www.censusindia.gov.in/2011census/dchb/0611_PART_B_DCHB_SIRSA.pdf|title=VILLAGE AND TOWN WISE PRIMARY CENSUS ABSTRACT (PCA) District- Sirsa, Haryana|website=censusindia.gov.in|access-date=23 September 2017}}</ref>
| population_demonym     =
| demographics_type1     = Languages<ref name=nclmanurep2010>{{cite web |url = http://www.nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |title = Report of the Commissioner for linguistic minorities: 52nd report (July 2014 to June 2015) |pages = 24 |publisher = Commissioner for Linguistic Minorities, Ministry of Minority Affairs, Government of India |access-date = 7 March 2019 |df = dmy-all |archive-url = https://web.archive.org/web/20161115133948/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf |archive-date = 15 November 2016 |url-status = dead }}</ref><ref name="punjabiofficial">{{cite web |url=https://www.hindustantimes.com/india/haryana-grants-second-language-status-to-punjabi/story-MTUeEQDE4fRCbEyPkAm63N.html |title=Haryana grants second language status to Punjabi |work=[[Hindustan Times]] |author=IANS |date=28 January 2010 |access-date=2 January 2019|author-link=Indo-Asian News Service }}</ref>
| demographics1_title1   = Official
| demographics1_info1    = [[Hindi]]
| demographics1_title2   = Additional&nbsp;official
| demographics1_info2    = [[English language|English]], [[Punjabi language|Punjabi]]
| timezone1              = [[Indian Standard Time|IST]]
| utc_offset1            = +5:30
| postal_code_type       = [[Postal Index Number|PIN]]
| postal_code            = 125055
| postal2_code_type      = [[UNLOCODE]]
| postal2_code           = IN HSS
| area_code              = 91-1666 xxx xxx
| area_code_type         = [[Telephone numbers in India|Telephone code]]
| registration_plate     = HR-24
| blank1_name_sec1       = [[List of cities in Haryana by population|Nearest city]]
| blank1_info_sec1       =
| blank1_name_sec2       = [[Climate of India|Climate]]
| website                = {{url|http://sirsa.gov.in/}}<br>{{url|http://mcsirsa.gov.in}}
| footnotes              =
| blank2_name_sec1       = [[Human sex ratio|Sex ratio]]
| blank2_info_sec1       = 897 [[male|♂]]/[[female|♀]]<ref name="auto"/>
| blank3_name_sec1       = [[Literacy]]
| blank3_info_sec1       = 68.82 <ref name="auto"/>
| blank4_name_sec1       = [[Urban planning|Planning agency]]
| blank4_info_sec1       = [[Haryana Urban Development Authority|HUDA]]
}}
