{{Infobox settlement
|name                   = Saint-Zotique
|settlement_type        = [[Municipality (Quebec)|Municipality]]
|image_skyline          = St-Zotique QC 1.JPG
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           =
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               =
|motto                  =
|image_map              = Saint-Zotique Quebec location diagram.PNG
|map_caption            = Location within Vaudreuil-Soulanges RCM
|pushpin_map            = Canada Southern Quebec
|pushpin_label          = {{nowrap|St-Zotique}}
|pushpin_label_position = 
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|format=dms|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = [[Vaudreuil-Soulanges Regional County Municipality|Vaudreuil-Soulanges]]
|established_title      = 
|established_date       = 
|established_title1     = Constituted
|established_date1      = 27 May 1967
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/71025/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Saint-Zotique]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1077 Parliament of Canada Federal Riding History: VAUDREUIL--SOULANGES (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Yvon Chiasson
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Salaberry—Suroît]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Soulanges (provincial electoral district)|Soulanges]]
|area_footnotes           = <ref name="mamrot"/><ref name="cp2011"/><!-- defined by template:Canada census -->
|area_magnitude         =
|area_total_km2           = 50.30
|area_land_km2            = 25.19
|area_water_km2           =
|area_water_percent       =
|elevation_footnotes    =
|elevation_m            =
|population_footnotes           =<ref name="cp2011"/><!-- defined by template:Canada census -->
|population_total               = 6773
|population_as_of               = 2011
|population_density_km2         = 268.8
|population_blank1_title        = Pop&nbsp;<small>2006-2011</small>
|population_blank1              = {{increase}} 29.0%
|population_density_blank1_km2 =
|population_blank2_title        = Dwellings
|population_blank2              = 2893
|population_note                =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of J postal codes of Canada|J0P 1Z0]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br> {{jct|state=QC|A|20}}
|blank_info             = <br> {{jct|state=QC|QC|338}}
|blank1_name            =
|blank1_info            =
|website                = {{Official URL}}
|footnotes              =
}}
