{{Infobox settlement
|name                     = Abilene, Texas
|settlement_type          = [[City (Texas)|City]]
|nicknames                = {{plainlist|
*"The Key City"
*"The Friendly Frontier"}}
|image_skyline            = Abilene from the Enterprise Building.jpg
|imagesize                = 275px
|image_caption            = Downtown Abilene
|image_flag               = Flag of Abilene, Texas.svg
|image_seal               = 
|image_map                = Taylor County Abilene.svg
|mapsize                  = 250px
|map_caption              = Location in the state of [[Texas]]
|pushpin_map              = Texas#USA#North America
|subdivision_type         = Country
|subdivision_name         = {{flagu|United States}}
|subdivision_type1        = State
|subdivision_name1        = {{Flag|Texas}}
|subdivision_type2        = [[List of counties in Texas|Counties]]
|subdivision_name2        = [[Taylor County, Texas|Taylor]], [[Jones County, Texas|Jones]]
<!-- established --------------->
| established_title       = Settled
| established_date        = 1881<ref name=EB/>
| established_title1      = Incorporated (town) 
| established_date1       = 1881<ref name=EB/>
| established_title2      = County seat
| established_date2       = 1883<ref name=EB/>
| established_title3      = 
| established_date3       = 
| extinct_title           = 
| extinct_date            = 
| founder                 = 
| named_for               = [[Abilene, Kansas]]<ref name=EB/>
| seat_type               = County seat
| seat                    = Taylor County
|government_type          = [[Council-manager government|Council-Manager]]
|leader_title             = [[City Council]]
|leader_name              = [[List of mayors of Abilene, Texas|Mayor]] Anthony Williams ([[Republican Party (U.S.)|R]])<ref>{{cite web |title=Abilene Mayor {{!}} City of Abilene |url=https://www.abilenetx.gov/city-hall/departments/general-government/city-council/mayor |website=www.abilenetx.gov |access-date=7 December 2019 |archive-url=https://web.archive.org/web/20191207034944/https://www.abilenetx.gov/city-hall/departments/general-government/city-council/mayor |archive-date=7 December 2019 |url-status=dead }}</ref><br />Shane Price<br />Jack Rentz<br />Donna Albus<br />Weldon W. Hurt<br />Kyle McAlister<br />Travis Craver
|leader_title1            = [[City Manager]]
|leader_name1             = Robert Hanna
|unit_pref                = Imperial
|area_total_km2           = 290.32
|area_land_km2            = 276.27
|area_water_km2           = 14.05
|area_total_sq_mi         = 112.09
|area_land_sq_mi          = 106.67
|area_water_sq_mi         = 5.42
|elevation_m              = 527
|elevation_ft             = 1719
|coordinates              = {{coord|32|27|N|99|45|W|region:US-TX|display=inline,title}}
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="Census 2010">{{Cite web| url=https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4801000| title=Geographic Identifiers: 2010 Census Summary File 1 (G001): Abilene city, Texas (revision of 10-24-2012)| publisher=U.S. Census Bureau| work=American Factfinder| access-date=December 26, 2018| archive-url=https://archive.today/20200213094831/https://factfinder.census.gov/bkmk/table/1.0/en/DEC/10_SF1/G001/1600000US4801000| archive-date=February 13, 2020| url-status=dead}}</ref>
|population_total         = 117063
|pop_est_footnotes        = <ref name="USCensusEst2019"/>
|population_est           = 123420
|pop_est_as_of            = 2019
|population_urban         = 
|population_metro         = 170219
|population_density_km2   = 446.74
|population_blank1_title  = [[Demonym]]
|population_blank1        = Abilenian
|timezone                 = [[Central Time Zone|CST]]
|utc_offset               = −6
|timezone_DST             = [[Central Daylight Time|CDT]]
|utc_offset_DST           = −5
|website                  = {{URL|abilenetx.com}}
|postal_code_type         = [[ZIP code]]s
|postal_code              = 79601-08 79697-99<ref>{{cite web|title=Look Up a Zip Code|url=https://tools.usps.com/go/ZipLookupAction_input|website=USPS.com|access-date=2016-12-30|url-status=live|archive-url=https://web.archive.org/web/20161222044440/https://tools.usps.com/go/ZipLookupAction_input|archive-date=2016-12-22}}</ref>
|area_code                = [[Area code 325|325]]
|area_code_type           = [[North American Numbering Plan|Area code]]
|blank_name               = [[Federal Information Processing Standards|FIPS code]]
|blank_info               = 48-01000<ref name="GR2">{{cite web|url=https://www.census.gov |publisher=United States Census Bureau |access-date=2008-01-31 |title=U.S. Census website }}</ref>
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1329173<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25|url-status=live|archive-url=https://web.archive.org/web/20120212191832/http://geonames.usgs.gov/|archive-date=2012-02-12}}</ref>
|blank2_name              = [[Interstate Highway|Interstates]]
|blank2_info              = [[File:I-20.svg|26px|link=Interstate 20 in Texas]]
|blank3_name              = [[U.S. Routes]]
|blank3_info              = [[File:US 83.svg|26px|link=U.S. Route 83 in Texas]] [[File:US 84.svg|26px|link=U.S. Route 84 in Texas]] [[File:US 277.svg|31px|link=U.S. Route 277 in Texas]] 
|footnotes                = 
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|population_density_sq_mi = 1157.04
}}
