{{Infobox settlement
| name                            = Jaworzno
| motto                           = Jaworzno – źródło energii.<br>Jaworzno – the source of energy
| image_skyline                   = Jaworzno Rynek.jpg
| imagesize                       = 250px
| image_caption                   = Main Square in Jaworzno
| image_flag                      = Flag of Jaworzno.svg
| image_shield                    = POL Jaworzno COA alt.svg
| image_map                       = 
| pushpin_map                     = Silesian Voivodeship#Poland
| pushpin_label_position          = bottom
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{POL}}
| subdivision_type1               = [[Voivodeships of Poland|Voivodeship]]
| subdivision_name1               = {{flag|Silesian Voivodeship|name=Silesian}}
| subdivision_type2               = [[Powiat|County]]
| subdivision_name2               = ''city county''
| leader_title                    = Mayor
| leader_name                     = [[Paweł Silbert]]
| established_title               = Established
| established_date                = 1229
| established_title3              = Town rights
| established_date3               = 1901
| area_total_km2                  = 152.2
| population_as_of                = 2018
| population_total                = 91,563 {{decrease}} (41st)
| population_density_km2          = 602
| population_urban                = 2746000
| population_metro                = 4620624
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|50|12|16|N|19|16|12|E|region:PL|display=inline}}
| postal_code_type                = Postal code
| postal_code                     = 43–600 to 43–618
| area_code                       = +48 32
| blank_name                      = [[Polish car number plates|Car plates]]
| blank_info                      = SJ
| website                         = http://www.jaworzno.pl/
| official_name                   = 
}}
