{{Infobox settlement
| name                            = Fort McMurray
| official_name                   = Fort McMurray Urban Service Area
| other_name                      = McMurray (1947–1962)
| settlement_type                 = [[Urban service area]] ([[Hamlet (place)|hamlet]])
| motto                           = We Have The Energy
| nicknames                       = "Fort Mac",<ref name="cry_enough" /><ref>{{cite web|url=http://www.gq-magazine.co.uk/article/canada-oil-rush |title="No country for young men" |date=2012-03-29 |access-date=2016-05-08}}</ref> [[List of city nicknames in Canada#Alberta|"Fort McMoney"]]<ref>{{cite news | url=https://edmontonjournal.com/business/Highway+twinning+vital+issue+Fort/6407887/story.html | archive-url=https://web.archive.org/web/20120405222237/http://www.edmontonjournal.com/business/Highway+twinning+vital+issue+Fort/6407887/story.html | archive-date=2012-04-05 | title=Highway 63 twinning vital issue in Fort Mac | author=Keith Gerein | newspaper=[[Edmonton Journal]] | publisher=[[Postmedia Network]] | date=April 4, 2012 | access-date=June 5, 2012}}</ref>
| image_skyline                   = Fort mcmurray aerial.jpg
| image_caption                   = Aerial view of Fort McMurray with [[Athabasca River]]
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 120px
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Canada Alberta#Canada#CAN AB Wood Buffalo
| pushpin_relief                  = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[List of regions of Alberta|Region]]
| subdivision_name2               = [[Northern Alberta]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_name3               = [[Division No. 16, Alberta|16]]
| subdivision_type4               = [[Specialized municipalities of Alberta|Specialized municipality]]
| subdivision_name4               = [[Regional Municipality of Wood Buffalo|RM of Wood Buffalo]]
| government_footnotes            = <ref name="council">{{Wood Buffalo Municipal Council|ref}}</ref>
| leader_title                    = Mayor
| leader_name                     = {{Wood Buffalo Municipal Council|mayor}}
| leader_title1                   = [[Local government|Governing body]]
| leader_name1                    = {{Wood Buffalo Municipal Council}}
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[David Yurdiga]] ([[Conservative Party of Canada|CPC]])
| leader_title3                   = [[Legislative Assembly of Alberta|MLA]]
| leader_name3                    = {{Plainlist|
* [[Laila Goodridge]] ([[United Conservative Party|UCP]])
* [[Tany Yao]] ([[United Conservative Party|UCP]])}}
| established_title               = Founded
| established_date                = 1870
