{{Infobox settlement
|name                   = Dosquebradas
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Dosquebradas_(Risaralda).svg
|image_seal             = Escudo_Dosquebradas.png
|image_map              = Colombia - Risaralda - Dosquebradas.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Dosquebradas in the Risaralda Department of Colombia.
|pushpin_map            = Colombia
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Risaralda Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = Jorge Ramos Diego
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 2705.8
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2019 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=1 July 2019 |language=es}}</ref>
|population_note        = 
|population_total       = 206693
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Dosquebradenses
|coordinates            = {{coord|4|50|N|75|41|W|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1460
|elevation_ft           = 
|area_code              = 57 + 6
|website                = [http://www.dosquebradas.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
