{{Infobox settlement
| official_name                   = Boryspil
| native_name                     = Бориспіль
| settlement_type                 = City
| image_skyline                   = Borispil aerea.jpg
| imagesize                       = 250px
| image_alt                       = 
| image_shield                    = Coat of Arms Boryspil.png
| image_flag                      = UKR Бори́спіль flag.jpg
| image_caption                   = Aerial view of Boryspil
| pushpin_map                     = Ukraine Kiev Oblast#Ukraine
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Boryspil within Ukraine
| coordinates                     = {{coord|50|21|N|30|57|E|region:UA|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{UKR}}
| image_seal                      = 
| subdivision_type1               = Oblast
| region_type_local               = Raion
| subdivision_name1               = {{flag|Kyiv Oblast}}
| region_name_local               = Boryspilsky Raion
| population_total                = 63169
| population_as_of                = 2020
| area_total_km2                  = 37.01
| established_date                = 1015
| established_title               = First mentioned
| elevation_m                     = 
| area_code                       = +380 4595
| website                         = http://www.boryspil.osp-ua.info/
| name                            = 
}}
