{{Infobox settlement
| name                            = Chandragiri Municipality
| native_name                     = चन्द्रागिरी नगरपालिका
| other_name                      = 
| settlement_type                 = [[Municipality]]
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| mapsize                         = 300px
| map_caption                     = 
| pushpin_map                     = Nepal Bagmati Province#Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300px
| pushpin_map_caption             = Location in Nepal
| coordinates                     = {{coord|27|41|25|N|85|13|13|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nepal}}
| subdivision_type1               = [[Development regions of Nepal|Region]]
| subdivision_type2               = [[Provinces of Nepal|Province]]
| subdivision_type3               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Central Development Region, Nepal|Central]]
| subdivision_name2               = [[Bagmati Pradesh]]
| subdivision_name3               = [[Kathmandu District]]
| subdivision_type4               = 
| subdivision_name4               = 
| established_title               = Established
| established_date                = December 2014
| government_footnotes            = 
| government_type                 = 
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = Ghanshyam Giri ([[Nepali Congress|NC]])
| leader_title1                   = [[Deputy Mayor]]
| leader_name1                    = Lisa Nakarmi ([[Nepal Communist Party|NCP]])
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 43.9 
| area_total_sq_mi                = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_total                = 85195
| population_as_of                = [[2011 Nepal census]]
| population_footnotes            = 
| population_density_km2          = auto
| population_blank1_title         = Ethnicities
| population_blank1               = [[Newar]], [[Bahun]], [[Chhetri]], [[Tamang]], [[Magars|Magar]]
| population_note                 = 
| postal_code_type                = [[Postal code]]
| postal_code                     = 44619
| area_code                       = 01
| website                         = {{URL|http://chandragirimun.gov.np/}}
| footnotes                       = <ref>{{Cite web |url=http://www.muannepal.org.np/profiles.html# |title=Municipal Association of Nepal (MuAN) |access-date=2018-09-01 |archive-url=https://web.archive.org/web/20140107011819/http://www.muannepal.org.np/profiles.html# |archive-date=2014-01-07 |url-status=dead }}</ref>
| timezone                        = [[Nepal Time]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
}}
