{{Infobox settlement
| official_name                   = Greenwich, Connecticut
| native_name                     = 
| native_name_lang                = 
| other_name                      = Town of Greenwich
| settlement_type                 = [[New England town|Town]]
<!-- Images -->| image_skyline                   = Greenwich Municipal Center Historic District, Connecticut.jpg
| imagesize                       = 280px
| image_caption                   = Greenwich Municipal Center Historic District
| image_flag                      = Flag of Greenwich, Connecticut.jpg
| image_seal                      = Greenwich Seal.jpg
| pushpin_map                     = Connecticut#USA
| pushpin_label_position          = 
| pushpin_label                   = Greenwich
| pushpin_map_caption             = Location in Connecticut
| image_map                       = Fairfield County Connecticut incorporated and unincorporated areas Greenwich highlighted.svg
| mapsize                         = 
| map_caption                     = Location in [[Fairfield County, Connecticut|Fairfield County]] and the state of [[Connecticut]].
| coordinates                     = {{coord|41|02|20|N|73|36|49|W|region:US-CT|display=inline,title}}
<!-- location -->| subdivision_type                = Country
| subdivision_name                = {{US}}
| subdivision_type1               = [[U.S. state]]
| subdivision_name1               = {{flag|Connecticut}}
| subdivision_type2               = [[County (United States)|County]]
| subdivision_name2               = [[Fairfield County, Connecticut|Fairfield]]
| subdivision_type3               = Metropolitan area
| subdivision_name3               = [[Greater Bridgeport|Bridgeport-Stamford]]
<!-- established -->| established_title               = Settled
| established_date                = 1640
| established_title2              = Joined Connecticut
| established_date2               = 1656
| named_for                       = [[Greenwich]] in [[London]]
| government_type                 = [[Representative town meeting]]
| leader_title                    = First selectman
| leader_name                     = [[Fred Camillo]]
| leader_title1                   = Town administrator
| leader_name1                    = Benjamin Branyan
| leader_title2                   = Town meeting moderator
| leader_name2                    = Thomas J. Byrne
| unit_pref                       = Imperial
| area_total_km2                  = 174.0
| area_total_sq_mi                = 67.2
| area_land_km2                   = 123.8
| area_land_sq_mi                 = 47.8
| area_water_km2                  = 50.3
| area_water_sq_mi                = 19.4
| elevation_m                     = 
| elevation_ft                    = 131
| population_total                = 62396
| population_as_of                = 2013
| population_density_sq_mi        = 1305.4
| timezone                        = [[Eastern Standard Time Zone|Eastern]]
| utc_offset                      = –5
| timezone_DST                    = [[Eastern Standard Time Zone|Eastern]]
| utc_offset_DST                  = –4
| postal_code_type                = ZIP codes
| postal_code                     = 06807, 06830, 06831, 06870, 06878, 06836
| area_code                       = [[Area codes 203 and 475|203/475]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 09-33620
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 213435<ref name=GNIS1>{{Cite GNIS|213435|Town of Greenwich}}</ref>
| website                         = {{URL|http://www.greenwichct.org/}}
| name                            = 
}}
