{{Infobox settlement
| name                            = Pudukkottai
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = East Raja Street, Pudukkottai 2.jpg
| image_alt                       = 
| image_caption                   = East Raja Street, Pudukkottai
| nickname                        = Pudugai
| pushpin_map                     = India Tamil Nadu
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Tamil Nadu, India
| coordinates                     = {{coord|10.38|N|78.82|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_type3               = [[District collector|Collector]]
| subdivision_type4               = [[Superintendent of Police]]
| subdivision_name1               = [[Tamil Nadu]]
| subdivision_name2               = [[Pudukkottai district|Pudukkottai]]
| subdivision_name3               = [[Sri.Uma Maheswari, IAS]]
| subdivision_name4               = [[Dr. J. Loganathan, IPS]]
|established_title               = <!-- Established -->
| established_date                = 1912
| governing_body                  = Pudukottai Municipality
| unit_pref                       = Metric
| area_total_km2                  = 21.25
| elevation_m                     = 87.78
| population_total                = 117745
| population_as_of                = 2011
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 622001 - 622006
| area_code                       = 04322
| area_code_type                  = Telephone code
| registration_plate              = TN-55
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 995 per 1000 males [[male|♂]]/[[female|♀]]
| website                         = {{URL|www.pudukkottai.co.in}}
| demographics1_info1             = [[English language|English]], [[Tamil language|Tamil]]
}}
