{{Infobox French commune
|name                   = Savières
|commune status         = [[Communes of France|Commune]]
|image                  = Eglise Savières 2.jpg
|caption                = The church in Savières
|arrondissement         = Nogent-sur-Seine
|canton                 = Creney-près-Troyes
|INSEE                  = 10368
|postal code            = 10600
|mayor                  = Alain Druon<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026
|intercommunality       =
|coordinates            = {{coord|48.4081|3.9525|format=dms|display=inline,title}}
|elevation m            = 95
|elevation min m        = 88
|elevation max m        = 139
|area km2               = 18.54
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
