{{Infobox settlement
| name                            = Barasat
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Barasat Cancer Research & Welfare Centre - Barasat 2011-05-01 1050798.JPG
| image_alt                       = 
| image_caption                   = Streets of Barasat
| nickname                        = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.72|N|88.48|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[District]]
| subdivision_type3               = [[Region]]
| subdivision_name1               = [[West Bengal]]
| subdivision_name2               = [[North 24 parganas]]
| subdivision_name3               = [[Kolkata Metropolitan Area|Greater Kolkata]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = Barasat Municipality<ref name="Barasat Municipality">{{cite web|title=Barasat Municipality|url=http://www.barasatmunicipality.org/AboutBarasat.html|access-date=14 August 2019|archive-date=12 May 2020|archive-url=https://web.archive.org/web/20200512161110/http://www.barasatmunicipality.org/AboutBarasat.html|url-status=dead}}</ref>
| leader_title1                   = Chairman
| leader_name1                    = Sunil Mukherjee<ref>[http://north24parganas.nic.in/municipality.html Official District Administration site] {{webarchive |url=https://web.archive.org/web/20070115061456/http://north24parganas.nic.in/municipality.html |date=15 January 2007 }}</ref>
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 34.06
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 11
| population_total                = 278,235
| population_as_of                = 2011
| population_footnotes            = 
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 700124, 700125, 700126, 700127
| area_code                       = +91 (0) 33
| area_code_type                  = Telephone code
| registration_plate              = WB 25, WB 26
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Barasat (Lok Sabha constituency)|Barasat]]
| website                         = {{URL|north24parganas.nic.in/}}
| footnotes                       = 
| leader_title2                   = MP
| leader_name2                    = [[Kakali Ghosh Dastidar]]
| leader_title3                   = MLA
| leader_name3                    = [[Chiranjeet Chakraborty]]
| demographics1_info1             = [[Bengali language|Bengali]], English
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Barasat (Vidhan Sabha constituency)|Barasat]]
| official_name                   = 
}}
