{{Infobox settlement
| name                    = Bapatla
| other_name              = Bhavapatta, Bhavapattu, Bhavapattana, Bhavapuri
| nickname                =
| settlement_type         = [[Town]]
| image_skyline           =
| image_alt               = beach at sunset view
| image_caption           = Suryalanka Beach
| pushpin_map             = India Andhra Pradesh
| pushpin_label_position  = right
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Andhra Pradesh, India
| coordinates             = {{coord|15|54|16|N|80|28|3|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[India]]
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Andhra Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Guntur district|Guntur]]
| subdivision_type3       = [[List of mandals in Andhra Pradesh|Mandal]]
| subdivision_name3       = [[Bapatla mandal|Bapatla]]
| established_title       = <!-- Established -->
| established_date        =
| founder                 =
| named_for               = Bhavanarayana Swamy
| government_footnotes    = <ref name=civicbody>{{cite web|title=Municipalities, Municipal Corporations & UDAs|url=http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=29 February 2016|archive-url=https://web.archive.org/web/20160128175528/http://dtcp.ap.gov.in:9090/webdtcp/Municipalities%20List-110.pdf|archive-date=28 January 2016|format=PDF}}</ref>
| government_type         = [[Municipal council]]
| governing_body          = Bapatla Municipality
| leader_title            = [[Member of Legislative Assembly (India)|MLA]]
| leader_name             = Kona Raghupathi
| unit_pref               = Metric
| area_footnotes          = <ref name=census>{{cite web|title=District Census Handbook – Guntur |url=http://www.censusindia.gov.in/2011census/dchb/2817_PART_B_DCHB_GUNTUR.pdf|website=Census of India|access-date=24 August 2015|pages=14, 46|format=PDF}}</ref>
| area_rank               =
| area_total_km2          = 17.92
| elevation_footnotes     = <ref name=geo>{{cite web|url=http://www.fallingrain.com/world/IN/02/Bapatla.html|title=Maps, Weather, and Airports for Bapatla, India|work=fallingrain.com}}</ref>
| elevation_m             = 6
| population_total        = 88961
| population_as_of        = 2011
| population_rank         =
| population_density_km2  = auto
| population_demonym      =
| population_footnotes    = <ref name="population">{{cite web |url=http://www.censusindia.gov.in/pca/SearchDetails.aspx?Id=631592|title=Census 2011 |publisher=The Registrar General & Census Commissioner, India|access-date=23 July 2014 |format=PDF}}</ref><ref>{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=26 April 2019 |pages=43 |format=PDF |archive-date=14 July 2019 |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |url-status=dead }}</ref>
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Telugu language|Telugu]]
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 522 101
| registration_plate      = AP–07
| blank_name_sec1         = [[List of constituencies of the Lok Sabha#Andhra Pradesh (25)|Lok Sabha constituency]]
| blank_info_sec1         = [[Bapatla (Lok Sabha constituency)|Bapatla (SC)]]
| blank1_name_sec1        = [[List of constituencies of Andhra Pradesh Legislative Assembly|Assembly constituency]]
| blank1_info_sec1        = [[Bapatla (Assembly constituency)|Bapatla]]
| website                 = {{URL|http://bapatla.cdma.ap.gov.in/en}}, {{URL|http://manabapatla.info}}
| footnotes               =
}}
