{{Infobox settlement
| official_name                   = Uppsala
| pushpin_map                     = Sweden Uppsala#Sweden#Europe
| pushpin_relief                  = 1
| image_skyline                   = Uppsala domkyrka.tif
| image_caption                   = [[Uppsala Cathedral]] in the background of the [[Fyrisån|Fyris River]].
| image_shield                    = Uppsala kommunvapen - Riksarkivet Sverige.png
| subdivision_type                = Country
| subdivision_name                = [[Sweden]]
| subdivision_type3               = [[Municipalities of Sweden|Municipality]]
| subdivision_name3               = [[Uppsala Municipality]]
| subdivision_type2               = [[Counties of Sweden|County]]
| subdivision_name2               = [[Uppsala County]]
| subdivision_type1               = [[Provinces of Sweden|Province]]
| subdivision_name1               = [[Uppland]]
| area_footnotes                  = <ref name=scb>{{cite web |url=http://www.scb.se/Statistik/MI/MI0810/2010A01Z/01_Localities2010_land_area_pop_density_2005_2010.xls |title=Localities 2010, area, population and density in localities 2005 and 2010 and change in area and population |date=29 May 2012 |publisher=[[Statistics Sweden]] |archive-url=https://web.archive.org/web/20130116121921/http://www.scb.se/Statistik/MI/MI0810/2010A01Z/01_Localities2010_land_area_pop_density_2005_2010.xls |archive-date=16 January 2013 |url-status=live |df=dmy-all }}</ref>
| area_total_km2                  = 48.77
| population_as_of                = 31 December 2019
| population_footnotes            = <ref name="uppsala2019">{{cite web | url=https://www.uppsala.se/contentassets/f09f9e6b994f41408c66064a2da8470b/statistikfolder_2020.pdf | title=Statistik om Uppsala kommun 2020 | publisher=Uppsala municipality | access-date=15 June 2020 | pages=5}}</ref>
| population_total                =  177,074<!-- Please do not change this to the population of Uppsala Municipality (Uppsala kommun), as this article is about the town -->
| population_density_km2          = auto
| population_demonym              = Uppsalabo, Upsaliensare
| timezone                        = [[Central European Time|CET]]
| utc_offset                      = +1
| timezone_DST                    = [[Central European Summer Time|CEST]]
| utc_offset_DST                  = +2
| coordinates                     = {{coord|59|51|29|N|17|38|41|E|region:SE|display=inline,title}}
| elevation_m                     = 15
| postal_code_type                = Postal code
| postal_code                     = 75x xx
| area_code                       = +46(0) 18
| website                         = {{URL|http://www.uppsala.se/}}
| name                            = 
}}
