{{Infobox settlement
| name                            = Jerusalem
| native_name                     = {{unbulleted list|{{native name|he|ירושלים|italics=off}}|{{native name|ar|القُدس|italics=off}}}}
| settlement_type                 = City
| image_skyline                   = {{multiple image|total_width=300px|perrow=1/3/1/2|border=infobox
| image1                 = HaArbaa IMG 0541 (cropped).JPG
| alt1                   =
| image2                 = OldCityJerusalem01 ST 06.JPG
| alt2                   =
| image3                 = Mamila.JPG
| alt3                   =
| image4                 = Knesset (cropped).jpg
| alt4                   =
| image5                 = Film location of Appointment with Death (1988).jpg
| alt5                   =
| image6                 = David's Tower 1.jpg
| alt6                   =
| image7                 = Western wall jerusalem night.jpg
| alt7                   =
}}
| image_caption                   = From upper left: Jerusalem skyline looking north from [[Mar Elias Monastery|St. Elijah Monastery]], a [[souq]] in the [[Old City (Jerusalem)|Old City]], [[Mamilla Mall]], the [[Knesset]], the [[Dome of the Rock]], the citadel (known as the [[Tower of David]]) and the [[Walls of Jerusalem|Old City walls]], and the [[Western Wall]].
| image_flag                      = Flag of Jerusalem.svg
| flag_alt                        = Flag of Jerusalem
| flag_link                       = Flag of Jerusalem
| image_shield                    = Emblem of Jerusalem.svg
| shield_alt                      = Emblem of Jerusalem
| shield_link                     = Emblem of Jerusalem
| shield_size                     = 69px
| nickname                        = ''Ir ha-Kodesh'' (The Holy City),<br />''Bayt al-Maqdis'' (House of the Holiness)
| pushpin_map                     = Israel#Palestine#Arab world#Asia
| pushpin_relief                  = 1
| pushpin_label_position          = bottom
| pushpin_map_alt                 = Location of Jerusalem
| coordinates                     = {{coord|31|47|N|35|13|E|region:IL-JM_type:city(880000)|format=dms|display=inline,title}}
| subdivision_type                = Administered by
| subdivision_name                = [[Israel]]
| subdivision_type1               = Claimed by
| subdivision_name1               = [[Israel]] and [[State of Palestine|Palestine]]{{refn|group=note|The State of Palestine (according to the Basic Law of Palestine, Title One: Article 3) regards Jerusalem as its capital.<ref name=BasicLawPal-T1A3>[http://www.palestinianbasiclaw.org/basic-law/2003-amended-basic-law 2003 Amended Basic Law]. Basic Law of Palestine. Retrieved 9 December 2012.</ref> But the documents of the [[PLO]]'s Negotiations Affairs Department (NAD) often refer to [[East Jerusalem]] (rather than the whole of Jerusalem) as a future capital, and sometimes as the current capital. One of its 2010 documents, described as "for discussion purposes only", says that Palestine has a '"vision"' for a future in which "East Jerusalem ... shall be the capital of Palestine, and West Jerusalem shall be the capital of Israel",<ref name=PLO-NAD-2010>{{cite web |work=PLO-NAD |date=June 2010 |url=http://www.nad-plo.org/userfiles/file/Non-Peper/Jerusalem%20Non-Paper-%20Final%20%20June%202010.pdf |title=Jerusalem Non-Paper |archive-url=https://web.archive.org/web/20120206101131/http://www.nad-plo.org/userfiles/file/Non-Peper/Jerusalem%20Non-Paper-%20Final%20%20June%202010.pdf |archive-date=6 February 2012 |access-date=25 July 2018 }}</ref><ref>{{cite web |url=http://www.nad-plo.org/etemplate.php?id=59 |title=Statements and Speeches |archive-url=https://web.archive.org/web/20160418223336/http://www.nad-plo.org/etemplate.php?id=59 |archive-date=18 April 2016 |work=nad-plo.org |access-date=25 November 2014 |page=2 |quote="This paper is '''for discussion purposes only'''. Nothing is agreed until everything is agreed.<br /><br />Palestinian '''vision''' for Jerusalem<br />...<br />Pursuant to our '''vision''', '''East Jerusalem''', as defined by its pre-1967 occupation municipal borders, '''shall be the capital of Palestine, and West Jerusalem shall be the capital of Israel''', with each state enjoying full sovereignty over its respective part of the city."}}</ref> and one of its 2013 documents refers to "Palestine's capital, East Jerusalem", and states that "Occupied East Jerusalem is the natural socio-economic and political center for the future Palestinian state", while also stating that "Jerusalem has always been and remains the political, administrative and spiritual heart of Palestine" and that "The Palestinian acceptance of the 1967 border, which includes East Jerusalem, is a painful compromise".<ref name=PLO-NAD-2013>{{cite web |work=PLO-Negotiations Affairs Department (NAD) |date=August 2013 |url=http://www.nad-plo.org/userfiles/file/Factsheet%202013/EJ%20TODAY_FINAL%20REPORT_II.pdf |title=East Jerusalem today – Palestine's Capital: The 1967 border in Jerusalem and Israel's illegal policies on the ground |archive-url=https://web.archive.org/web/20160304121305/http://www.nad-plo.org/userfiles/file/Factsheet%202013/EJ%20TODAY_FINAL%20REPORT_II.pdf |archive-date=4 March 2016 |access-date=25 November 2014 |quote=" ... Palestine's capital, East Jerusalem ... The Palestinian acceptance of the 1967 border, which includes East Jerusalem, is a painful compromise: ... Jerusalem has always been and remains the political, administrative and spiritual heart of Palestine. Occupied East Jerusalem is the natural socio-economic and political center for the future Palestinian state."}}</ref>}}
| subdivision_type2               = [[Districts of Israel|Israeli district]]
| subdivision_name2               = [[Jerusalem District|Jerusalem]]
| subdivision_type3               = [[Governorates of Palestine|Palestinian governorate]]
| subdivision_name3               = [[Quds Governorate|Quds]]
| established_title               = [[Gihon Spring]] settlement
| established_date                = 3000–2800 BCE
| established_title1              = [[City of David]]
| established_date1               = c. 1000 BCE
| established_title2              = [[Walls of Jerusalem|Present Old City walls]] built
| established_date2               = 1541
| established_title3              = [[City Line (Jerusalem)|East-West Jerusalem division]]
| established_date3               = 1948
| established_title4              = [[Reunification of Jerusalem|Reunification]]
| established_date4               = 1967
| established_title5              = [[Jerusalem Law]]
| established_date5               = 1980
| government_type                 = [[Mayor–council government|Mayor–council]]
| governing_body                  = [[Jerusalem Municipality]]
| leader_party                    = [[Likud]]
| leader_title                    = Israeli [[Mayor of Jerusalem|mayor]]
| leader_name                     = [[Moshe Lion]]
| unit_pref                       = dunam
| area_total_dunam                = 125156
| area_metro_dunam                = 652000
| elevation_m                     = 754
| population_as_of                = {{Israel populations|Year}}
| population_footnotes            = {{Israel populations|reference}}
| population_total                = {{Israel populations|Jerusalem}}
| population_density_km2          = auto
| population_metro_footnotes      = <ref>{{cite web |url=http://www.cbs.gov.il/reader/shnaton/templ_shnaton_e.html?num_tab=st02_25&CYear=2017 |title=Localities, Population and Density per Sq. Km., by Metropolitan Area and Selected Localities |date=6 September 2017 |publisher=Israel Central Bureau of Statistics |access-date=19 September 2017}}</ref>
| population_metro                = 1,253,900
| population_demonyms             = [[Jerusalemite]]<br>(Hebrew 'Yerushalmi',<br>Arabic '[[wikt:Qudsi|Qudsi]]'/'[[Maqdisi]]')
| demographics_type1              = [[Demographic history of Jerusalem|Demographics]] (2017)
| demographics1_footnotes         = <ref>[http://en.jerusaleminstitute.org.il/.upload/jerusalem/Jeruslaem%20Facts%20and%20Trends%202018-%202.Population.pdf] {{Dead link|date=February 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref><ref>{{cite web|url=https://www.cbs.gov.il/he/mediarelease/DocLib/2019/156/11_19_156b.pdf|author=Israel Central Bureau of Statistics|date=15 June 2019|quote=Of these, 849, 559 were Jews and others (62.1%) – 341,453 Arabs (37.9%)}}</ref>
| demographics1_title1            = [[Israeli Jews|Jewish]]
| demographics1_info1             = 60.8%
| demographics1_title2            = [[Arab citizens of Israel|Arab]]
| demographics1_info2             = 37.9%
| demographics1_title3            = others
| demographics1_info3             = 1.3%
| blank1_name                     = [[Human Development Index|HDI]] (2018)
| blank1_info                     = 0.704<ref>{{cite web |last1=Sub-national HDI |title=Area Database |publisher= Global Data Lab |url=https://hdi.globaldatalab.org/areadata/shdi/ |website=hdi.globaldatalab.org |language=en}}</ref> – <span style="color:#090;">high</span>
| timezone1                       = [[Israel Standard Time|IST]], [[Palestine Standard Time|PST]]
| utc_offset1                     = +02:00
| timezone1_DST                   = [[Israel Summer Time|IDT]], [[Palestine Summer Time|PDT]]
| utc_offset1_DST                 = +03:00
| postal_code_type                = [[Postal codes in Israel|Postal code]]
| postal_code                     = 9XXXXXX
| area_code_type                  = [[Telephone numbers in Israel|Area code]]
| area_code                       = +972-2
| website                         = {{URL|https://www.jerusalem.muni.il/en/Pages/default.aspx|jerusalem.muni.il}}
| footnotes                       = {{Infobox designation list
|embed                   = yes
|designation1            = World Heritage Site
|designation1_offname    = [[Old City (Jerusalem)|Old City of Jerusalem and its Walls]]
|designation1_type       = Cultural
|designation1_criteria   = ii, iii, vi
|designation1_date       = 1981
|designation1_number     = [https://whc.unesco.org/en/list/148 148]
|designation1_free1name  = Region
|designation1_free1value = [[List of World Heritage Sites in the Arab States|Arab States]]
|designation1_free2name  = [[List of World Heritage in Danger|Endangered]]
|designation1_free2value = 1982–present
}}
| official_name                   =
}}
