{{Infobox settlement
| name                            = Anantapur
| official_name                   = Anantapuramu
| other_name                      = 
| settlement_type                 = [[City]]
| image_skyline                   = Anantapur Clock tower at night.jpg
| image_alt                       = 
| image_caption                   = Clock tower at Anantapur
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Andhra Pradesh#India#Asia
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|14.68|N|77.599|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = State
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Anantapuramu district|Anantapuramu]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = [[Anantapur Municipal Corporation]], [[Anantapur–Hindupur Urban Development Authority]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name="civicbody">{{cite web|title=Municipalities, Municipal Corporations and UDAs|url=http://dtcp.ap.gov.in/dtcpweb/ulbs/List%20of%20ULBs-27-2-2019.pdf|website=Directorate of Town and Country Planning|publisher=Government of Andhra Pradesh|access-date=23 June 2016|format=PDF}}</ref><ref name="stats">{{cite web |title=Statistical Abstract of Andhra Pradesh, 2015 |url=https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |website=Directorate of Economics & Statistics |publisher=Government of Andhra Pradesh |access-date=27 April 2019 |pages=46 |format=PDF |archive-url=https://web.archive.org/web/20190714020914/https://desap.cgg.gov.in/jsp/website/gallery/Statistical%20Abstract%202015.pdf |archive-date=14 July 2019 |url-status=dead }}</ref>
| area_total_km2                  = 15.98
| elevation_footnotes             = 
| elevation_m                     = 335
| population_total                = 340,613
| population_metro                = 
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = auto
| population_metro_footnotes      = 
| population_demonym              = 
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 515001, 515002, 515003, 515004, 515005, 515006, 515007
| area_code_type                  = Telephone code
| area_code                       = 08554
| registration_plate              = '''AP–02'''
| website                         = {{URL|http://anantapur.cdma.ap.gov.in/}}
}}
