{{Infobox settlement
| name                    = Floriana
| native_name             = Il-Furjana/Il-Floriana
| native_name_lang        = mt
| official_name           = 
| other_name              = Borgo Vilhena
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Floriana montage.jpg
| image_caption           = From top: [[Malta Memorial]], [[St. Publius Parish Church]], [[Porte des Bombes]], Christ the King Monument, [[Valletta Waterfront]]
| image_flag              = Flag of Floriana.svg
| image_shield            = Coat of arms of Floriana.svg
| etymology               = [[Pietro Paolo Floriani]]
| nickname                = 
| motto                   = ''Flores mulcent aurae educat imber''
| image_map               = Floriana in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|36|N|14|30|21|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Southern Harbour District|Southern Harbour District]]
| established_title       = Established
| established_date        = 1724
| founder                 = [[António Manoel de Vilhena]]
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Ħamrun]], [[Marsa, Malta|Marsa]], [[Pietà, Malta|Pietà]], [[Valletta]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Davina Sammut Hili
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.94
| area_note               = 
| area_footnotes          = 
| elevation_m             = 38
| elevation_footnotes     = 
| population_total        = 2032
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Furjaniż (m), Furjaniża (f), Furjaniżi (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = FRN
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-09
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Publius|St. Publius]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 22 January
| website                 = {{URL|www.florianalocalcouncil.com}}
| footnotes               = 
}}
