{{Infobox settlement
| name                            = Durango
| official_name                   = {{raise|0.2em|Free and Sovereign State of Durango}}<br />{{nobold|''Estado Libre y Soberano de Durango'' {{small|([[Mexican Spanish|Spanish]])}}}}<br />{{nobold|''Tepēhuahcān'' {{small|([[Nahuatl]])}}}}<br />{{nobold|'' Korian'' {{small|([[Tepehuán language|Tepehuán]])}}}}
| settlement_type                 = [[States of Mexico|State]]
| image_flag                      = Flag of Durango.svg
| flag_size                       = 155px
| flag_alt                        = 
| image_shield                    = Coat of arms of Durango.svg
| shield_size                     = 75px
| nickname                        = <!--NO-->
| motto                           = <!--NO-->
| anthem                          = <!--NO-->
| image_map                       = Durango in Mexico (location map scheme).svg
| map_caption                     = State of Durango within Mexico
| coordinates                     = {{coord|24|56|N|104|55|W|region:MX-DUR_type:adm1st|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Country]]
| subdivision_name                = [[Mexico]]
| subdivision_type1               = [[Capital city|Capital]]
| subdivision_name1               = [[Durango, Durango|Victoria de Durango]]
| subdivision_type2               = [[List of cities in Mexico|Largest&nbsp;City]]
| subdivision_name2               = [[Durango, Durango|Victoria de Durango]]
| subdivision_type3               = [[Municipalities of Mexico|Municipalities]]
| subdivision_name3               = [[Municipalities of Durango|39]]
| established_title               = [[Sovereign state|Admission]]
| established_date                = May 22, 1824<ref>{{cite news | title=La diputación provincial y el federalismo mexicano|isbn = 9789681205867| url =https://books.google.com/books?id=i_GK_-6deKIC&q=22+De+Mayo+De+1824+durango&pg=PA227| language =es|last1 = Benson|first1 = Nettie Lee|year = 1994}}</ref>
| established_title2              = [[Territorial evolution of Mexico|Order]]
| established_date2               = [[Territorial evolution of Mexico|17th]]
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[List of Mexican state governors|Governor]]
| leader_name                     = [[José Rosas Aispuro]] ([[National Action Party (Mexico)|PAN]]) 
| leader_title1                   = [[Senate of Mexico|Senators]]<ref>{{Cite web |title=Senadores por Durango LXI Legislatura |url=http://www.senado.gob.mx/index.php?ver=int&mn=4&sm=4&id=11 |publisher=Senado de la Republica |access-date=November 5, 2010}}</ref>
| leader_name1                    = [[Miguel Ángel Lucero Olivas]] [[File:Worker's Party logo (Mexico).svg|PT|20px]]<br />[[Lilia Margarita Valdez Martínez]] [[File:Morena Party (Mexico).svg|Morena|23px]]<br />[[Juan Quiñonez Ruiz]] [[File:MC Party (Mexico).svg|link=Citizens' Movement (Mexico)|25x25px]]
| leader_title2                   = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{Cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Durango |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=10 |publisher=Camara de Diputados |access-date=November 5, 2010}}</ref>
| leader_name2                    = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[Maribel Aguilera Chairez]] [[File:Morena_logo_(Mexico).svg|MRN|23px]]
 |2           = • [[Martha Olivia García Vidaña]] [[File:Morena_logo_(Mexico).svg|MRN|23px]]
 |3           = • [[María de Lourdes Montes Hernández]] [[File:Morena_logo_(Mexico).svg|MRN|23px]]
 |4           = • [[Hilda Patricia Ortega Nájera]] [[File:Morena_logo_(Mexico).svg|MRN|23px]]
 |5           = • [[Ismael Alfredo Hernández Deras]] [[File:PRI logo (Mexico).svg|PRI|23px]]
}}
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = <ref>{{Cite web |title=Resumen |url=http://cuentame.inegi.gob.mx/monografias/informacion/dur/default.aspx?tema=me&e=10 |publisher=Cuentame INEGI |access-date=February 12, 2013 |archive-url=https://web.archive.org/web/20110930180052/http://cuentame.inegi.gob.mx/monografias/informacion/dur/default.aspx?tema=me&e=10 |archive-date=September 30, 2011 |url-status=dead |df=mdy-all }}</ref>
| area_total_km2                  = 123317
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = [[List of Mexican states by area|Ranked 4th]]
| elevation_m                     = 
| elevation_max_footnotes         = <ref name=INEGI-relieve>{{Cite web |title=Relieve |url=http://cuentame.inegi.gob.mx/monografias/informacion/dur/territorio/relieve.aspx?tema=me&e=10 |publisher=Cuentame INEGI |access-date=November 5, 2010 |url-status=dead |archive-url=https://web.archive.org/web/20100418064534/http://cuentame.inegi.gob.mx/monografias/informacion/dur/territorio/relieve.aspx?tema=me&e=10 |archive-date=April 18, 2010 }}</ref>
| elevation_max_m                 = 3355 
| elevation_max_point = [[Cerro Gordo (Durango)|Cerro Gordo]] 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| population_footnotes            = <ref>https://www.inegi.org.mx/app/areasgeograficas/#tabMCcollapse-Indicadores</ref>
| population_total                = 1,832,650
| population_as_of                = 2020
| population_density_km2          = auto
| population_density_rank         = [[List of Mexican states by population density|30th]]
| population_demonym              = Duranguense
| population_note                 = 
| population_rank                 = [[List of Mexican states by population|24th]]
| timezone1                       = [[Central Standard Time|CST]]
| utc_offset1                     = −6
| timezone1_DST                   = [[Central Daylight Time|CDT]]
| utc_offset1_DST                 = −5
| postal_code_type                = [[Postal codes in Mexico|Postal code]]
| postal_code                     = 34-35
| area_code_type                  = [[Area code]]
| area_code                       = {{Collapsible list
|title       = Area codes [[Area codes in Mexico by code (600-699)|1]] and [[Area codes in Mexico by code (800-899)|2]]
|frame_style = border:none; padding: 0;
|title_style = <!-- (optional) -->
|list_style  = text-align:left;display:none;
 |1           = • [[Area code 618 (Mexico)|618]]
 |2           = • 629
 |3           = • 649
 |4           = • 671
 |5           = • [[Area code 674 (Mexico)|674]]
 |6           = • 675
 |7           = • 676
 |8           = • 677
 |9           = • 871
 |10          = • 872
}}
| iso_code                        = MX-DUR
| blank_name_sec1                 = [[Human Development Index|HDI]]
| blank_info_sec1                 = {{increase}} 0.775 <span style="color:#090">High</span> <small>[[List of Mexican states by HDI|Ranked 17th]]</small>
| blank_name_sec2                 = [[GDP]]
| blank_info_sec2                 = US$48,158.602 [[Million|mil]]{{Ref label|engfactobox|a|}}
| website                         = {{URL|http://www.durango.gob.mx/|Official Web Site}}
| footnotes                       = {{note|engoffbox}}a. The state's GDP was 104,430.112 million [[Mexican peso|pesos]] in 2008,<ref>{{cite web |title=Durango. |url=http://www.inegi.org.mx/sistemas/bise/mexicocifras/default.aspx?ent=10 |archive-url=https://archive.is/20120802172038/http://www.inegi.org.mx/sistemas/bise/mexicocifras/default.aspx?ent=10 |url-status=dead |archive-date=August 2, 2012 |year=2010 |access-date=November 5, 2010 }}</ref> amount corresponding to 8,158.602 million U.S. dollars, a dollar being worth 12.80 pesos (value of June 3, 2010).<ref>{{Cite web |title=Reporte: Jueves 3 de Junio del 2010. Cierre del peso mexicano. |url=http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |publisher=www.pesomexicano.com.mx |access-date=August 10, 2010 |archive-url=https://web.archive.org/web/20100608173515/http://www.pesomexicano.com.mx/archivo/2010/junio/03/reporte-jueves-3-de-junio-del-2010--cierre-del-peso-mexicano.htm#leermas |archive-date=June 8, 2010 |url-status=dead }}</ref>
}}
