{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                     = {{raise|0.2em|Beitun}}
|official_name            = <!-- Official name in English if different from 'name' -->
|native_name              = {{lower|0.1em|{{lang|zh|北屯市}}}} <br/> {{lang|ug-Arab|بەيتۈن شەھىرى}}
|other_name               = 
| settlement_type         = [[County-level city|County-level]] & [[Sub-prefecture-level city|Sub-prefectural city]]
| image_skyline           = 冬天的巴区中学校园 - panoramio.jpg
| image_alt               = 
| image_caption           = Beitun
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Xinjiang
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Xinjiang
| coordinates             = {{coord|47|21|30|N|87|49|05|E|region:CN-65|display=it}}
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = [[China|People's Republic of China]]
| subdivision_type1       = [[Autonomous regions of the People's Republic of China|Region]]
| subdivision_name1       = [[Xinjiang]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          = 910.5
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 76300
| population_as_of        = 2011
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
