{{Infobox settlement
|name                   = Kanchrapara
|settlement_type        = City
|image_skyline          = Urban Cityscape of Kanchrapara..jpg
|image_alt              = 
|image_caption          = Cityscape of Kanchrapara<br>
|nickname               = 
|pushpin_map            = India West Bengal#India3
|pushpin_label_position = right
|pushpin_map_alt        = 
|pushpin_map_caption    = Location in West Bengal, India
|coordinates            = {{coord|22.94563|N|88.43322|E|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = {{flag|India}}
|subdivision_type1      = [[States and territories of India|State]]
|subdivision_type2      = [[List of districts of West Bengal|District]]
|subdivision_type3      = Region
|subdivision_name1      = [[West Bengal]]
|subdivision_name2      = [[North 24 Parganas district|North 24 Parganas]]
|subdivision_name3      = [[Kolkata metropolitan area|Greater Kolkata]]
|named_for              = 
|government_type        = [[Municipal Corporations in India|Municipality]]
|governing_body         = Kanchrapara Municipality
|leader_title           = Chairman
|leader_name            = Sudama Ray
|unit_pref              = Metric
|area_footnotes         = 
|area_total_km2         = 9.07
|area_rank = 
|elevation_footnotes    = 
|elevation_m            = 10
|population_total       = 129,576
|population_as_of       = 2011
|population_footnotes   = 
|population_density_km2 = auto
|demographics_type1     = Languages
|demographics1_title1   = Official
|timezone1              = [[Indian Standard Time|IST]]
|utc_offset1            = +5:30
|postal_code_type       = [[Postal Index Number|PIN]]
|postal_code            = 743145
|area_code_type         = Telephone code
|area_code              = +91 33
|registration_plate     = WB
|blank1_name_sec1       = [[Lok Sabha]] constituency
|blank1_info_sec1       = [[Barrackpore (Lok Sabha constituency)|Barrackpore]]
|website                = {{URL|north24parganas.nic.in}},   {{URL|kanchraparamunicipality.org.in}}
|demographics1_info1    = [[Bengali language|Bengali]], [[English language|English]]
|blank2_name_sec1       = [[Vidhan Sabha]] constituency
|blank2_info_sec1       = [[Bijpur (Vidhan Sabha constituency)|Bijpur]]
}}
