{{Infobox settlement
|name                            = Surat Thani 
|official_name                   = City of Surat Thani<br/>{{Nobold|{{lang|th|เทศบาลนครสุราษฎร์ธานี}}}}
|other_name                      =
|native_name                     = {{lang|th|สุราษฎร์ธานี}}
|nickname                        = 
|settlement_type                 = [[List of municipalities in Thailand|City Municipality]]
|motto                           =
|image_skyline                   = Surat_Thani_town_hall.jpg
|imagesize                       = 250px
|image_caption                   = Municipal office
|image_flag                      = 
|flag_size                       =
|image_seal                      = Seal of Surat Thani.png
|seal_size                       =
|image_shield                    = 
|shield_size                     =
|image_blank_emblem              =
|blank_emblem_type               =
|blank_emblem_size               =
|image_map                       = Thailand Mueang Surat.png
|mapsize                         = 250px
|map_caption                     = Location of Surat Thani
|image_map1                      = 
|mapsize1                        = 
|map_caption1                    = 
|pushpin_map                     = Thailand
|pushpin_mapsize                 = 250
|pushpin_label_position          = left
|pushpin_map_caption             = Location in Thailand
|subdivision_type                = [[List of sovereign states|Country]]
|subdivision_name                = {{THA}}
|subdivision_type1               = [[Provinces of Thailand|Province]]
|subdivision_name1               = [[Surat Thani Province|Surat Thani]]
|subdivision_type2               = [[Districts of Thailand|District]]
|subdivision_name2               = [[Mueang Surat Thani District|Mueang Surat Thani]]
|subdivision_type3               = 
|subdivision_name3               = 
|subdivision_type4               = 
|subdivision_name4               =
|government_footnotes            =
|government_type                 =
|leader_title                    = Mayor
|leader_name                     = Theerakit Wangmuthitakul
|leader_title1                   = 
|leader_name1                    =
|leader_title2                   =
|leader_name2                    =
|leader_title3                   =
|leader_name3                    =
|leader_title4                   =
|leader_name4                    =
|established_title               = Sanitation
|established_date                = 21 December 1930
|established_title1              = Town<br>municipality
|established_date1               = 7 December 1935
|established_title2              = City<br>municipality
|established_date2               = 4 May 2007
|area_magnitude                  = 
|unit_pref                       = Metric
|area_footnotes                  =
|area_rank                       = 5th
|area_total_km2                  = 68.97
|area_land_km2                   = 
|area_water_km2                  =
|area_total_sq_mi                =
|area_land_sq_mi                 =
|area_water_sq_mi                =
|area_water_percent              =
|area_urban_km2                  =
|area_urban_sq_mi                =
|area_metro_km2                  =
|area_metro_sq_mi                =
|area_blank1_title               =
|area_blank1_km2                 =
|area_blank1_sq_mi               =
|population_as_of                = 2019
|population_footnotes            = <ref name="TDD">{{cite web |url=http://stat.bora.dopa.go.th/stat/statnew/statTDD/ |title=รายงานสถิติจำนวนประชากรและบ้านประจำปี พ.ศ.2562 |date=31 December 2019 |department=Registration Office Department of the Interior, Ministry of the Interior |language=th |trans-title=Statistics, population and house statistics for the year 2019 |access-date=10 March 2020 |postscript= , archiving is not necessary because DOPA provides data from 1993 to future years.}}</ref>
|population_note                 =
|population_total                = 132,040<br>(Registered residents)
|population_rank                 = 6th
|population_density_km2          = 1,914
|population_density_sq_mi        = 
|population_metro                =
|population_density_metro_km2    =
|population_density_metro_sq_mi  =
|population_urban                =
|population_density_urban_km2    =
|population_density_urban_sq_mi  =
|population_blank1_title         = 
|population_blank1               =
|population_blank2_title         = 
|population_blank2               =
|population_density_blank1_km2   =   
|population_density_blank1_sq_mi =
|timezone                        = [[UTC+07:00|ICT]]
|utc_offset                      = +7
|timezone_DST                    = 
|utc_offset_DST                  = 
|coordinates                     = {{coord|9|8|23|N|99|19|50|E|type:city_region:TH|}}
|elevation_footnotes             = 
|elevation_m                     = 10
|elevation_ft                    =
| postal_code_type               = [[Postal codes in Thailand|Postcode]]
| postal_code                    = 84000
| area_code_type                 = [[Telephone numbers in Thailand|Calling code]]
| area_code                      = 077
|website                         = {{URL|suratcity.go.th}}
|footnotes                       =
}}
