{{Infobox settlement 
 | official_name                  = Rîșcani District 
 | native_name = Raionul Rîșcani
 | settlement_type                = District (''Raion'')
 | image_shield                   = Riscani rajon coa.gif
 | image_flag                     = Riscani rajon flag.gif
 | image_map                      = Riscani district, MDA.svg
 | subdivision_type               = Country
 | subdivision_name               = {{MD}}
 | subdivision_type3              = Administrative center <br/> (''Oraș-reședință'')
 | subdivision_name3              = <br/>[[Rîșcani]]
 | leader_party 	          = 
 | leader_title 	          = Raion president
 | leader_name                    = Ion Parea ([[Liberal Democratic Party of Moldova|PLDM]]), since 2011
 | established_title              = 
 | established_date               = 2002 
 | area_magnitude                 = 
 | area_total_km2                 = 936 
 | area_land_km2                  = 
 | area_water_km2                 = 40
 | area_water_percent 	          = 4.27
 | area_urban_km2 	          = 
 | area_metro_km2                 = 
 | elevation_footnotes            = 
 | elevation_m                    = 280
 | elevation_ft                   = 
 | latd 	                  = 
 | latm 	                  = 
 | lats 	                  = 
 | latNS 	                  = 
 | longd 	                  = 
 | longm 	                  = 
 | longs 	                  = 
 | longEW                     = 
 | population_as_of       = [[2014 Moldovan Census|2014]]
| population_footnotes   = <ref>{{cite web | url= http://www.statistica.md/pageview.php?l=en&idc=479& | title= Results of Population and Housing Census in the Republic of Moldova in 2014 | publisher= [[National Bureau of Statistics of the Republic of Moldova]] | year=2017 | access-date = 2017-05-01}}</ref>
| population_total       = 59,226
| population_density_km2 = auto
| population_metro 	          = 
 | population_density_metro_km2   = 
 | population_urban 	          = 
 | population_density_urban_km2   = 
 | population_note                = 
 | timezone         	          = [[Eastern European Time|EET]]
 | utc_offset 	                  = +2
 | timezone_DST 	          = [[Eastern European Summer Time|EEST]]
 | utc_offset_DST         	  = +3
 
 | area_code 	                  = [[Moldova telephone area codes|+373 56]]
 | blank_name 	                  = [[Vehicle registration plates of Moldova|Car plates]]
 | blank_info                     = RS 
 | footnotes 	                  = 
 | website                        = http://www.riscani.md
}}
