{{Infobox settlement
| name                    = Santa Venera
| native_name             = 
| native_name_lang        = mt
| official_name           = 
| other_name              = {{Pad top italic|Saint Venera}}
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta - Santa Venera - Triq il-Kbira San Guzepp + aqueduct + council 04 ies.jpg
| image_caption           = Town hall and part of the [[Wignacourt Aqueduct]] at Santa Venera
| image_flag              = Flag of Santa Venera.svg
| image_shield            = St_Venera_coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Virtus in infirmitatate per fictur''
| image_map               = Santa Venera in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|53|23|N|14|28|40|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Central Region, Malta|Central Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern Harbour District|Northern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birkirkara]], [[Ħamrun]], [[Msida]], [[Qormi]] 
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Stephen Sultana
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 0.9
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 7590
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Vendriż (m), Vendriża (f), Vendriżi (pl)<br>Vendrin (m), Vendrina (f), Vendrini (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SVR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-54
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Saint Venera|St. Venera]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Last Sunday of July and 14 November
| website                 = [http://lc.gov.mt/Page.aspx?catid=51&pid=184&lid=1 Official website]
| footnotes               = 
}}
