{{Infobox settlement
| name                            = Panipat
| official_name                   = 
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| translit_lang1                  = 
| image_skyline                   = Panipat City.jpg
| image_alt                       = 
| image_caption                   = The Historical City in India
| nickname                        = Battle City
| pushpin_map                     = India Haryana#India
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Haryana, India
| coordinates                     = {{coord|29.39|N|76.97|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Haryana]]
| subdivision_name2               = [[Panipat district|Panipat]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporation]]
| governing_body                  = [[Panipat Municipal Corporation]]
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Panipat City|url=https://nagarnigampanipat.in/}}</ref>
| area_total_km2                  = 56
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 219
| population_total                = 295,970
| population_as_of                = 2011
| population_footnotes            = <ref name="census2011">{{cite web|title=Panipat City Population Census 2011|url=http://www.census2011.co.in/census/city/37-panipat.html|website=www.census2011.co.in}}</ref>
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = Language
| demographics1_title2            = Regional
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 132103
| area_code                       = 0180
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-HR]]
| registration_plate              = HR-06 (Private Vehicles)
HR-67 (Commercial Vehicles)
| website                         = http://panipat.gov.in
| footnotes                       = 
| demographics1_info1             = [[Hindi]]
| demographics1_info2             = [[Haryanvi language|Haryanvi]]
| leader_title                    = [[Mayor]]
| leader_name                     = Avneet Kaur
| leader_party                    = [[Bharatiya Janata Party|BJP]]
}}
