{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
|official_name          = Al Aaroui<br /> ⴰⵄⴰⵔⵡⵉ
|other_name             =
|native_name            = 
|nickname               =
|settlement_type        =Town
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
| pushpin_map           = Morocco#Africa
| pushpin_relief        = 1
|pushpin_label_position =bottom
|pushpin_mapsize= 
|pushpin_map_caption    =
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{MAR}}
|subdivision_type1      = [[Regions of Morocco|Region]]
|subdivision_name1      = [[Oriental (Morocco)|Oriental]]
|subdivision_type2      = [[Administrative divisions of Morocco|Province]]
|subdivision_name2      = [[Nador Province]]
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      =  <!-- Settled -->
|established_date       =
|area_magnitude         =
|unit_pref                =Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =
|population_as_of               = 2014
|population_footnotes           =
|population_note                =
|population_total               =47 578
|population_density_km2         =
|timezone               = [[Western European Time|WET]]
|utc_offset             =  +0
|timezone_DST           = [[Western European Summer Time|WEST]]
|utc_offset_DST         = +1
|coordinates            = {{coord|34|59|N|3|1|W|display=inline}}
|elevation_footnotes    =
|elevation_m            =
|elevation_ft           = <!-- accord. to Google Earth-->
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                =
|footnotes              =
}}
