{{Infobox settlement
| name                            = Hajigabul
| settlement_type                 = City and Municipality
| native_name                     = Hacıqabul
| image_skyline                   = Haciqabul rayon road sign.jpg
| image_shield                    =
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{AZE}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Hajigabul District|Hajigabul]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 
| population_total                = 27 536 
| population_footnotes            = {{citation needed|date=October 2020}}
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| timezone_DST                    = [[Azerbaijan Time|AZT]]
| utc_offset_DST                  = +5
| coordinates                     = {{coord|40|02|36|N|48|56|08|E|region:AZ|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| official_name                   = 
}}
