{{Infobox settlement
| name                    = Bangaon
| other_name              = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| nickname                = 
| settlement_type         = City
| image_skyline           = Bongaon City.jpg
| image_alt               = 
| image_caption           =  Bongaon City
| pushpin_map             = India West Bengal#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in West Bengal, India
| coordinates             = {{coord|23.07|N|88.82|E|type:city(111000)_region:IN-WB|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = State
| subdivision_name1       = [[West Bengal]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[North 24 Parganas district|North 24 Parganas]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporations in India|Municipality]]
| governing_body          = Bangaon Municipality
| leader_title1           = Municipality chairman
| leader_name1            = Shri. Gopal Seth<ref>[http://bongaonmunicipality.org/ Bongaon Municipality]. Retrieved 24 July 2012</ref>
| leader_title2           = MLA
| leader_name2            = Ashok Kirtaniya <ref>{{cite web|title=Bangaon City|url=https://results.eci.gov.in/Result2021/ConstituencywiseS2595.htm?ac=95}}</ref>
| leader_title3           = MP
| leader_name3            = [[Shantanu Thakur]]
| unit_pref               = Metric
| area_footnotes          = <ref>{{cite web|title=Bangaon City|url=http://www.bongaonmunicipality.org/about/}}</ref>
| area_rank               = 
| area_total_km2          = 14.27
| elevation_footnotes     = 
| elevation_m             = 7
| population_total        = 110,668
| population_as_of        = 2011
| population_rank         = UA: 30th in [[West Bengal]]
| population_density_km2  = auto
| population_demonym      = 
| population_footnotes    = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| demographics1_info1     = [[Bengali language|Bengali]], English
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = <!-- [[Postal Index Number|PIN]] -->
| postal_code             = 
| registration_plate      = 
| blank1_name_sec1        = [[Lok Sabha]] constituency
| blank1_info_sec1        = [[Bangaon (Lok Sabha constituency)|Bangaon]]
| blank2_name_sec1        = [[Vidhan Sabha]] constituency
| blank2_info_sec1        = [[Bangaon Uttar (Vidhan Sabha constituency)|Bangaon Uttar]]
| website                 = [http://north24parganas.nic.in/n24p/index.php north24parganas.nic.in]
| iso_code                = [[ISO 3166-2:IN|IN-WB]]
| footnotes               =
}}
