{{Infobox settlement
| name                    = Al-Bireh
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|البيرة}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = al-Bira (unofficial)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Elbirah1.JPG
| image_caption           = 
| image_blank_emblem      = Seal of al-Bireh.tif
| blank_emblem_type       = Municipal Seal of Al-Bireh
| pushpin_map             = Palestine#West Bank
| pushpin_map_caption     = Location of Al-Bireh within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|54|19|N|35|12|54|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 170/145
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Ramallah and al-Bireh Governorate|Ramallah and al-Bireh]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = [[Umar Hammayil]]
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 22.4
| area_total_dunam        = 22406
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_total      = 45,975
| population_as_of      = 2017
| population_footnotes    = <ref name="pop2017">{{cite web |url=http://www.pcbs.gov.ps/Downloads/book2364-1.pdf |title=Main Indicators by Type of Locality - Population, Housing and Establishments Census 2017 |access-date=2021-01-19 |publisher=[[Palestinian Central Bureau of Statistics]] (PCBS)}}</ref>
| population_density_km2= auto
| population_metro               = 153,237
| population_note         = 
| blank_name_sec1         = Name meaning
| blank_info_sec1         = "The Well of the Palace"<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/292/mode/1up 292]</ref>
| website                 = [http://www.al-bireh.org/ www.al-bireh.ps]
| footnotes               = 
}}
