{{Infobox settlement
| name                    = Abu Dis
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = {{lang|ar|أبو ديس}}
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Abu Dis (official)
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Dome of Rock,2001.JPG
| image_caption           = 
| pushpin_map             = West Bank#Palestine
| pushpin_map_caption     = Location of Abu Dis within The [[West Bank]]##Location of Abu Dis within [[State of Palestine|Palestine]]
| pushpin_label_position  = right
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|31|45|45|N|35|15|57|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 175/129
| subdivision_type        = State
| subdivision_name        = {{PSE}}
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Jerusalem Governorate|Jerusalem]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = Adel Salah
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 28.3
| area_total_dunam        = 28332
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 12,604
| population_as_of        = 2016
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = The exact derivation of "Abu Dis" is widely disputed. Popular etymological theories draw inspiration from Latin for "shy", ancient Greek for "mother of ten villages" , an Arabic reference to the trees which once populated the area, or an adaptation of the Roman-era village "Beta Budison" which preceded Abu Dis.<ref>{{cite web|title=Abu Dis Town Profile|url=http://vprofile.arij.org/jerusalem/pdfs/vprofile/Abu%20Dis_EN.pdf|website=The Palestinian Locality Profiles|publisher=Applied Research Institute|location= Jerusalem|access-date=December 6, 2017}}</ref>
| website                 = {{URL|http://AbuDis.ps/en/}}
| footnotes               = 
}}
