{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Tartus Governorate
| native_name             =  مُحافظة طرطوس
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "ar" for Arabic -->
| settlement_type         = [[Governorates of Syria|Governorate]]
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_map               = Tartus in Syria (+Golan hatched).svg
| map_alt                 = 
| map_caption             = Map of Syria with Tartus highlighted
| coordinates             = {{coord|35|36|type:adm1st_region:SY|display=inline,title}}
| coor_pinpoint           = [[Tartus]]
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Syria}}
| parts_type              = [[Mintaqah|Manatiq (Districts)]]
| parts_style             = para
| p1                      = 5
| established_title       = <!-- Established -->
| established_date        = 
| seat_type               = Capital
| seat                    = [[Tartus]]
| leader_title     = Governor
| leader_name    =  Safwan Abu Sa'adi{{citation needed|date=March 2020}}
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 1892
| area_note               = Estimates range between 1,890&nbsp;km² and 1,892&nbsp;km²
| population_footnotes    = 
| population_total        = 797,000
| population_as_of        = 2011 
| population_density_km2  = auto
| blank_name_sec1         = [[Syria#Languages|Main language(s)]]
| blank_info_sec1         = [[Arabic language|Arabic]]
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| iso_code                = SY-TA
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
