{{Infobox settlement
| official_name                   = Surakarta
| other_name                      = Solo
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| translit_lang1                  = Other
| image_skyline                   = Solo Collage.jpg
| imagesize                       = 250px
| image_caption                   = Clockwise: Skyline of Solo, Omah Sinten, Pura Mangkunagaran, Sriwedari, Windujenar Market
| image_flag                      = 
| image_seal                      = 
| image_shield                    = Surakarta coa.png
| motto                           = The Spirit of Java
| image_map                       = Locator kota surakarta.png
| mapsize                         = 
| map_caption                     = Location within [[Central Java]]
| pushpin_map                     = Indonesia_Java#Indonesia
| pushpin_map_caption             = Location in [[Java]] and [[Indonesia]]
| coordinates                     = {{coord|7|34|0|S|110|49|0|E|region:ID|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{INA}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_type2               = 
| subdivision_name1               = {{flag|Central Java}}
| subdivision_name2               = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_type                 = 
| leader_title                    = [[Sunan (Indonesian title)|Sunan]]
| leader_name                     = [[Pakubuwono XIII|Pakubuwana XIII]]
| leader_title1                   = Duke
| leader_name1                    = [[Mangkunegara IX]]
| area_magnitude                  = 
| area_total_km2                  = 44.02
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 2658.3
| area_metro_sq_mi                = 
| elevation_footnotes             = <ref>{{Cite web|url=https://jateng.bps.go.id/statictable/2017/10/26/1513/tinggi-wilayah-di-atas-permukaan-laut-dpl-menurut-kabupaten-kota-di-provinsi-jawa-tengah-2015---2016.html|title=BPS Provinsi Jawa Tengah|website=jateng.bps.go.id|language=en|access-date=2018-10-08}}</ref>
| elevation_m                     = 92
| elevation_ft                    = 
| population_total                = 522364
| population_as_of                = 2020 Census
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_metro                = 3,649,254
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2020.</ref>
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 271
| registration_plate              = AD
| website                         = {{url|surakarta.go.id}}
| footnotes                       = 
| translit_lang1_type1            = [[Javanese script|Javanese]]
| translit_lang1_info1            = ꦯꦸꦫꦏꦂꦠ
| translit_lang1_type2            = [[Simplified Chinese|Chinese]]
| translit_lang1_info2            = 梭罗
| leader_title2                   = Mayor
| leader_name2                    = [[Gibran Rakabuming]]
| leader_title3                   = Vice Mayor
| leader_name3                    = [[Teguh Prakosa]]
| population_density_urban_mi2    = 
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = [[Human Development Index|HDI]] 
| blank_info                      = {{increase}} 0.821 ({{fontcolor|#007B00|very high}})<ref>{{Cite web|title=Badan Pusat Statistik|url=https://bps.go.id/indicator/26/413/1/-metode-baru-indeks-pembangunan-manusia.html|access-date=2021-02-03|website=bps.go.id}}</ref>
}}
