{{Infobox settlement
| settlement_type        = municipality
| official_name          = Ciénaga
|nickname               = 
|motto                  = 
|image_skyline          = Templetedecienaga.JPG
|imagesize              = 200px
|image_caption          = Central Park in the town of Ciénaga
|image_flag             = Flag of Ciénaga (Magdalena).svg
|image_seal             = Escudo_de_Cienaga.png
|image_map              = Colombia - Magdalena - Ciénaga.svg
|mapsize                = 200px
|map_caption            = Location of the municipality and town of Cienaga in the Department of Magdalena
|pushpin_map = Colombia
|coordinates            = {{coord|11|00|25|N|74|15|00|W|display=inline}}
|subdivision_type       = [[Country]]
|subdivision_type1      = [[Natural Regions of Colombia|Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name       = [[Colombia]]
|subdivision_name1      = [[Caribbean Region of Colombia|Caribbean]]
|subdivision_name2      = [[Department of Magdalena|Magdalena]] 
|leader_title           = [[Mayor]]
|leader_name            = Tete Luis Samper
|established_title      = Foundation
|established_date       = 1521
|established_title1     = Incorporated
|established_date1      = 1817
|area_magnitude         = 
|area_total_sq_mi       = 
|area_total_km2         = 1812
|area_land_sq_mi        = 
|area_land_km2          = 
|area_water_sq_mi       = 
|area_water_km2         = 
|area_water_percent     = 
|area_urban_sq_mi       =
|area_urban_km2         =
|area_metro_sq_mi       =
|area_metro_km2         =
|population_as_of       = 2019<ref name="Largest cities or towns">{{cite web |url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title= Estimaciones de Población 1985 - 2005 y Proyecciones de Población 2005 - 2020 Total Municipal por Área (estimate) |publisher=[[National Administrative Department of Statistics|DANE]] |accessdate=20 June 2019}}</ref>
|population_total       = 105510
|population_metro       =  
|population_urban       = 
|population_density_km2 = auto
|population_density_sq_mi = 
|population_demonym     = Cienaguero,-a
|timezone               = 
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 10
|elevation_ft           = 
|area_code              = 57 + 3
|website                = [https://web.archive.org/web/20130809111406/http://cienaga-magdalena.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
