{{Infobox settlement
| name                            = Chittoor
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Cto railway station.jpg
| image_caption                   = [[Chittoor railway station]]
| nickname                        = 
| pushpin_map                     = India Andhra Pradesh#India
| pushpin_label_position          = top
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|13.216|N|79.098|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = State]]
| subdivision_name1               = [[Andhra Pradesh]]
| subdivision_type2               = Region
| subdivision_name2               = [[Rayalaseema]]
| subdivision_type3               = District
| subdivision_name3               = [[Chittoor district|Chittoor]]
| founder                         = 
| named_for                       = 
| parts                      = 8
Suburbs:
| p1                         = [[Puthalapattu]], [[Gangadhara Nellore]], [[Yadamari]], [[Gudipala]], [[Thavanampalle]], [[Kanipakam]], [[Bangarupalyam]], [[Penumuru]]
| government_type                 = Municipal Corporation
| governing_body                  = Chittoor Municipal Corporation (CMC), [[Chittoor Urban Development Authority]](CHUDA)
| unit_pref                       = Metric
| area_footnotes                  = <ref name="profile">{{cite web |title=Introduction |url=http://chittoormunicipalcorporation.com/wp/about-chittoor/|publisher=chittoormunicipalcorporation|access-date=30 June 2015}}</ref>
| established_title          = <!-- Established -->
| established_date           =
| established_title1         = [[Municipality]]
| established_date1          = 1917
| established_title2         = [[Municipal corporation]]
| established_date2          = 2012
| area_rank                       = 7th ([[Andhra Pradesh]])
| area_total_km2                  = 95.97
| elevation_footnotes             = 
| elevation_m                     = 333.75
| population_total                = 152654
| population_as_of                = 2011
| population_rank                 = 13th ([[Andhra Pradesh]])
  233 (India)
| population_density_km2          = auto
| population_demonym              = Chitoorian
| population_footnotes            = <ref name="profile" />
| population_metro                = 175647
| population_metro_footnotes      = <ref name="profile" />
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 517001
| known_for                       = [[Mango]], [[Jaggery]], Milk, Egg and Temples
| area_code_type                  = Telephone code
| area_code                       = +91–08572
| registration_plate              = '''AP–03,AP-39'''
| website                         = {{official website|http://chittoor.cdma.ap.gov.in/en}}
| footnotes                       = 
}}
