{{Infobox settlement
| name                   = Tari
| other_name             =
| image_skyline          =
| image_alt              =
| image_caption          = Descending into Tari Airfield
| image_map              =
| map_alt                =
| map_caption            =
| pushpin_map            = Papua New Guinea
| pushpin_relief         =
| coordinates            = {{coord|5|50|56|S|142|57|2|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        =
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type       = Country
| subdivision_name       = [[Papua New Guinea]]
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Hela Province|Hela]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name2      = Tari Urban
| area_total_km2         =
| area_footnotes         =
| population_total       = 15413
| population_as_of       = 2013
| population_rank        = [[List of cities and towns in Papua New Guinea by population|19th]]
| population_footnotes   =
| population_density_km2 = auto
| demographics_type1     = Languages
| demographics1_title1   = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1    = [[English Language|English]], [[Tok Pisin]], Huli
| demographics1_title2   = [[Languages of Papua New Guinea|Traditional language]]
| demographics1_info2    = Huli
| established_title      =
| established_date       =
| leader_title           =
| leader_name            =
| elevation_m            = 2167
| postal_code_type       =
| postal_code            =
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Oceanic climate|Cfb]]
| website                =
}}
