{{Infobox settlement
| settlement_type                 = City
| official_name                   = Vanadzor
| native_name                     = {{lang|hy|Վանաձոր}}
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:1;
| perrow                   = 1/2/2/1
| image1                   = Pejzaĝa vido de Vanadzor.jpg
| image2                   = Vanadzor-street2.jpg
| image3                   = Vanadzor-marzpan.jpg
| image4                   = Vanadzor Fine Art Museum.jpg
| image5                   = Vanadzor, S. Astvatsatsin, 2013.06.08.jpg
| image6                   = Vanadzor.jpeg
}}
| image_caption                   = From top down, left to right;<br/>[[Diocese of Gougark]] • street view&nbsp;• [[Lori Province]] administration • [[Vanadzor Fine Arts Museum|Fine Arts Museum]]&nbsp;• [[Church of the Holy Mother of God, Vanadzor|Church of the Holy Mother of God]] • Vanadzor skyline
| imagesize                       = 300px
| image_seal                      = Coat of Arms of Vanadzor.gif
| pushpin_map                     = Armenia
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{ARM}}
| subdivision_type1               = [[Administrative divisions of Armenia|Marz]]
| subdivision_name1               = [[Lori Province|Lori]]
| government_type                 = [[Mayor–council government|Mayor–council]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[:hy:Մամիկոն Ասլանյան|Mamikon Aslanyan]]
| established_title               = Founded
| established_date                = 1828
| area_total_km2                  = 32
| area_footnotes                  = 
| population_as_of                = 2011 census
| population_total                = 86,199
| population_density_km2          = auto
| population_demonym              = Vanadzortsi
| timezone                        = [[Armenia Time|AMT]]
| utc_offset                      = +4
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|40|48|46|N|44|29|18|E|region:AM|display=inline,title}}
| elevation_m                     = 1350
| postal_code_type                = Postal code
| postal_code                     = 2001-2024
| area_code                       = (+374) 322
| registration_plate              = 36
| website                         = [http://vanadzor.am/ Vanadzor official website]
| footnotes                       = Sources: Population<ref>[http://armstat.am/file/doc/99485708.pdf 2011 Armenia census, Lori Province]</ref>
| name                            = 
| population_est                  = 78,400<ref>https://armstat.am/en/?nid=81&id=2225</ref>
| pop_est_as_of                   = 1 January 2019
}}
