{{Infobox settlement
|official_name            = Aqaba 
|native_name              = العَقبة
|native_name_lang         = ar
|nickname                 = ''The Bride of the Red Sea''
|settlement_type          = City
|image_skyline            = AQABA 2.png
|imagesize                = 300px
|image_caption            = Clockwise from the left top: Aqaba's skyline, Aqaba Fort and Aqaba Fields, Al-Hammamat Al-Tunisyya Street in Down Town, Resort in Aqaba, Ayla old City, Aqaba Port, Aqaba Flagpole.
|image_flag               =
|image_seal               = Aqaba logo.jpg
|seal_size                = 200px
|pushpin_map              =Jordan
|pushpin_map_caption      = 
| image_map               = Map of Aqaba.png
|subdivision_type         = Country
|subdivision_name         = {{Flag|Jordan}}
|subdivision_type1        = [[Governorates of Jordan|Governorate]]
|subdivision_name1        = [[Aqaba Governorate]]
|government_footnotes     =
|leader_title             = Chief Commissioner
|leader_name              = 
|leader_title1            =  <Chief Commissioner; Aqaba Special Economic Zone Authority>
|leader_name1             =
|established_title        = Founded 
|established_date         = 4000 BC
|established_title2       = Authority 
|established_date2        = 2001
|area_magnitude           =
|area_total_km2           = 375
|area_total_sq_mi         =
|area_land_km2            = 
|area_land_sq_mi          =
|area_water_km2           = 
|area_water_sq_mi         =
|area_water_percent       =
|metro_km2                =
|area_metro_sq_mi         =
|population_as_of         = 2015
|population_note          = 
|population_total         = 148398<ref>{{cite web|url=http://www.dos.gov.jo/dos_home_a/main/population/census2015/No_of_pop_depand_on_GOV.pdf|title=The General Census – 2015 |publisher=Department of Population Statistics}}</ref>
|population_urban         =
|population_density_km2   = 502
|population_density_sq_mi =
|timezone1                = +2 [[Eastern European Time|Eastern European Standard Time]]
|timezone1_DST            = +3 Arabia Standard Time
| postal_code_type        = Postal code
| postal_code             = 77110 
|coordinates              = {{coord|29|31|55|N|35|00|20|E|region:JO|display=inline,title}}
|elevation_m              = 6 
|elevation_ft             =
|website                  = [http://www.aqabazone.com Aqaba Special Economic Zone Authority]<br/>[http://www.aqaba.jo Aqaba Tourism Official Website]
|area_code                = +(962)3
|footnotes                =
| population_demonym      = Aqabawi
}}
