{{Infobox settlement
| name                            = Satara
| other_name                      = Shahunagari
| settlement_type                 = City
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = Clockwise from top: Chaarbhinti, Natraj Mandir, The name ''Satara'' in three scripts: [[Modi script|Modi]], [[Devnagri script|Devnagri]] and [[Latin script|Latin]]; Kshetra Mahuli, [[Ajinkyatara|Ajinkyatara Fort]], and the panorama of the city of Satara
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Satara in [[Maharashtra]]
| coordinates                     = {{coord|17.688|N|74.006|E|display=inline,title}}
| subdivision_type                = [[Country]]
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name2               = [[Satara district|Satara]]
| established_title               = <!-- Established --> Established
| established_date                = 16th century
| founder                         = [[Shahu I]]
| named_for                       = 'Saat Tara' or Saat Tare meaning Seven Stars denoting the seven hill forts in the adjoining areas of the city
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 22.42
| elevation_m                     = 742
| population_total                = 326,079
| population_as_of                = 2011
| population_density_km2          = 
| population_demonym              = Satarkar
| population_footnotes            = 
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 415001, 415002, 415003, 415004, 415005, 415006
| area_code_type                  = Telephone code
| area_code                       = 02162
| registration_plate              = MH-11
| governing_body                  = Municipality of Satara
| website                         = {{URL|www.satara.nic.in}}
| footnotes                       = 
| official_name                   = 
}}
