{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name          = Yei
|other_name             = 
|native_name            = <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = [[List of cities in South Sudan|City]]
|motto                  = 
<!-- images and maps  ----------->
|image_skyline          = Yei_River_County_in_2010.jpg 
|imagesize              = 300px
|image_caption          = Yei landscape
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_shield           = 
|shield_size            = 
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Southern Sudan<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = top
|pushpin_map_caption    = Location in South Sudan
<!-- Location ------------------>
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[South Sudan]]
|subdivision_type1      = [[States of South Sudan|State]]
|subdivision_name1      = [[Central Equatoria]]
|subdivision_type2      = [[County]]
|subdivision_name2      = [[Yei County|Yei River]]
<!-- Politics ----------------->
|government_footnotes   = 
|government_type        = 
|leader_title           = Commissioner
|leader_name            = <!-- H.E Juma David Augustine-->
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|established_title      = <!-- Settled -->
|established_date       = 
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = <!-- Incorporated (city) -->
|established_date3      = 
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref              = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = 
|area_total_km2         = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
|area_land_km2          = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2         = 
<!-- Population   ----------------------->
|population_as_of       = 2014 Estimate
|population_footnotes   = 
|population_note        = 
|population_total       = 260720
|population_density_km2 = auto
<!-- General information  --------------->
|timezone               = [[Central Africa Time|CAT]]
|utc_offset             = +2
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|04|06|00|N|30|40|12|E|region:SS|display=inline}}
|elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
|elevation_m            = 
<!-- Area/postal codes & others -------->
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            = 
|area_code              = 
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                = 
|footnotes              = 
}}
