{{Infobox settlement
| official_name                   = Chambarak
| native_name                     = Ճամբարակ
| image_skyline                   = Vista de Chambarak.jpg
| image_caption                   = 
| pushpin_map                     = Armenia
| mapsize                         = 150px
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Armenia}}
| subdivision_type1               = [[Administrative divisions of Armenia|Province]]
| subdivision_name1               = [[Gegharkunik Province|Gegharkunik]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Founded
| established_date                = 1830s
| area_total_km2                  = 6
| area_footnotes                  = 
| population_footnotes            = <ref name="2011censusGegharkunik">{{Cite web|url=http://armstat.am/file/doc/99481713.pdf|title=2011 Armenia census, Gegharkunik Province|author=[[Statistical Committee of Armenia]]}}</ref>
| population_as_of                = [[Census in Armenia|2011]]
| population_total                = 5,850
| population_density_km2          = auto
| timezone                        = [[Armenia Time|AMT]] 
| utc_offset                      = +4
| timezone_DST                    =
| utc_offset_DST                  = 
| coordinates                     = {{coord|40|35|43|N|45|20|51|E|region:AM|display=inline}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| name                            = 
| image_shield                    = 
| footnotes                       = {{GEOnet2|3D811444D1515D1DE0535DB81CD606A6}}
}}
