{{Infobox French commune
|name               = Chilly-Mazarin
|commune status     = [[Communes of France|Commune]]
|image              = Hotel de ville de Chilly-Mazarin.jpg
|caption            = The town hall of Chilly-Mazarin
|image coat of arms = Blason ville fr Chilly-Mazarin (Essonne).svg
|map size           = 270px
|adjustable map     = Chilly-Mazarin_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|coordinates        = {{coord|48.7025|2.3125|format=dms|display=inline,title}}
|INSEE              = 91161
|postal code        = 91380
|arrondissement     = Palaiseau
|canton             = Massy
|intercommunality   = [[Communauté d'agglomération Paris-Saclay|CA Paris-Saclay]]
|mayor              = Rafika Rezgui 
|term               = 2020&ndash;2026
|elevation min m    = 42
|elevation max m    = 101
|area km2           = 5.57
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
