{{Infobox settlement
| name                    = {{PH wikidata|name}}
| image_skyline           = Legazpi City Montage.jpg
| image_caption           = Clockwise from top right: JCI Legazpi Tourism Marker, View from The Oriental Legazpi, [[Legazpi Cathedral|Cathedral of St. Gregory the Great]], Battle of Legazpi Monument, Legazpi City Hall, Zip-line at [[Ligñon Hill]], [[Legazpi Airport]]
| image_seal              = Ph seal legazpicity.png
| seal_size               = 100x80px
| image_map               = {{PH wikidata|image_map}}
| map_caption             = {{PH wikidata|map_caption}}
| image_map1              = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map             = Philippines
| pushpin_label_position  = right
| pushpin_map_caption     = Location within the {{PH wikidata|country}}
| coordinates             = {{PH wikidata|coordinates}}
| settlement_type         = {{PH wikidata|settlement_type}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Philippines}}
| subdivision_type1       = [[Regions of the Philippines|Region]]
| subdivision_name1       = {{PH wikidata|region}}
| subdivision_type2       = [[Provinces of the Philippines|Province]]
| subdivision_name2       = {{PH wikidata|province}}
| official_name           = {{PH wikidata|official_name}}
| etymology               = <!--origin of name-->
| named_for               = <!--named after (if person or place)-->
| native_name             = 
| other_name              = 
| nickname                = Queen City of Southern Luzon<ref>{{cite web|title=Dine Philippines Goes to City of Fun and Adventure|url=http://www.foodfindsasia.com/dine2015-legazpialbay/}}</ref><ref>{{cite web|title=Explore Bicol and Palawan Right From Your Screen|url=http://www.choosephilippines.com/go/islands-and-beaches/4070/bicol-palawan-story-of-us-we-will-survive}}</ref> City of Fun and Adventure<ref>{{cite web|url=http://legazpi.gov.ph/the-city-tagline/|title=The City Tagline|publisher=City Government of Legazpi|access-date=1 September 2016}}</ref><br />Gateway of Southern Luzon<ref name="philippine-islands.ph">{{cite web|url=http://www.philippine-islands.ph/en/legazpi_city-albay-philippines.html|title=Archived copy|archive-url=https://web.archive.org/web/20140826114555/http://www.philippine-islands.ph/en/legazpi_city-albay-philippines.html|archive-date=26 August 2014}}</ref><br />Gateway City of Bicol<ref>{{cite web|url=http://www.nscb.gov.ph/ru5/overview/default.html|title=NSCB-RD5 – Overview of the Region|website=Nscb.gov.ph|date=1 May 2010|access-date=21 April 2016|archive-url=https://web.archive.org/web/20160423013501/http://www.nscb.gov.ph/Ru5/overview/default.html|archive-date=2016-04-23|url-status=dead}}</ref>
| motto                   = 
| anthem                  = Legazpi Ngonyan<ref>{{cite web |url=https://m.facebook.com/legazpitourismservices/videos/1431101600270294/?refsrc=http%3A%2F%2Fwww.google.com%2F&_rdr |title=Kita an Legazpi Ngonyan |author=<!--Not stated--> |publisher=[[Facebook]] }}</ref>
| subdivision_type3       = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3       = {{PH legislative district}}
| established_title       = [[Date of establishment|Founded]]
| established_date        = 1616
| established_title1      = Cityhood
| established_date1       = June 12, 1959
| parts_type              = [[Barangay]]s
| parts_style             = para
| p1                      = {{PH barangay count | {{wikidata|label|raw}} }}  (see [[#Barangays|Barangays]])
| leader_title            = {{PH wikidata|leader_title}} <!--mayor-->
| leader_name             = [[Noel Rosal|Noel E. Rosal]]
| leader_title1           = [[Vice Mayor]]
| leader_name1            = Oscar Robert H. Cristobal
| leader_title2           = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->
| leader_name2            = [[Joey Salceda|Jose Ma. Clemente "Joey" S. Salceda]]
| leader_title3           = Councilor
| leader_name3            = 
| leader_title4           = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4            = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type         = {{PH wikidata|government_type}}
| government_footnotes    = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m             = {{PH wikidata|elevation_m}}
| elevation_max_m         = 2444
| elevation_min_m         = 0
| elevation_max_rank      =
| elevation_min_rank      =
| elevation_footnotes     = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes = 
| elevation_min_footnotes = 
| area_rank               = 
| area_footnotes          = {{PSGC detail|area}}
| area_total_km2          = {{PH wikidata|area}}
| population_footnotes    = {{PH census|current}}
| population_total        = {{PH wikidata|population_total}}
| population_as_of        = {{PH wikidata|population_as_of}}
| population_density_km2  = auto
| population_blank1_title = [[Household]]s
| population_blank1       = {{PH wikidata|household}} 
| population_blank2_title = 
