{{Infobox settlement
|official_name          =Dutsi
|other_name             =
|native_name            = 
|nickname               =
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =bottom
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      =[[Katsina State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =Chairman
|leader_name            =Tasiu Suleman
|established_title      =Established
|established_date       = 1996 [http://www.dutsilga.kts-ng.org]
|area_magnitude         =
|unit_pref                =Metric
|area_footnotes           =
|area_total_km2           =283
|area_land_km2            =
|population_as_of               =2006 Census
|population_footnotes           =
|population_note                =
|population_total               =120,023
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|12|49|31|N|8|08|34|E|type:adm2nd_region:NG|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            =
|elevation_ft           =
||postal_code_type       = 3-digit postal code prefix
|postal_code            = 823
|area_code             =
|iso_code              = NG.KT.DU
|footnotes              =
}}
