{{Infobox settlement
| name                    = Godhra
| native_name_lang        = 
| other_name              =
| image_skyline           = Ramsagar Lake Godhra.jpg
| image_alt               = 
| image_caption           = Ramsagar Lake near Bus Stand, Godhra
| nickname                = Land of Cows
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Gujarat#India
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|22|46|38|N|73|37|13|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = Gujarat
| subdivision_name2       = [[Panchmahal district|Panchmahal]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = [[Cow]]s
| government_type         = 
| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 73
| population_total        = 143,644
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Spoken
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 389001
| area_code               = 02672
| area_code_type          = Telephone code
| registration_plate      =GJ-17
| blank1_name_sec1     = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1    = 935/1000 [[female|♀]]/[[male|♂]]
| website         ={{URL|https://panchmahals.nic.in/}}
| footnotes               = 
| demographics1_title2    = Official
| demographics1_info2     = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]], [[English language|English]] and [[Urdu language|Urdu]] 
| demographics1_info1  = [[Gujarati language|Gujarati]]
| blank2_name      = Literacy rate
| blank2_info          = 87.51 %
}}
