{{Infobox settlement
| official_name                   = Guaynabo
| native_name_lang                = es<!-- ISO 639-2 code e.g. "es" for Spanish. -->
| settlement_type                 = City and [[Municipalities of Puerto Rico|Municipality]]
| image_skyline                   = San Patricio Guaynabo.jpg
| imagesize                       = 300px
| image_alt                       = 
| image_caption                   = Guaynabo's Central Business District in 2013.
| image_flag                      = Flag of Guaynabo.svg
| flag_alt                        = 
| image_shield                    = Escudo de Guaynabo, Puerto Rico.svg
| shield_alt                      = 
| nicknames                       = "Ciudad de los Conquistadores", "Pueblo del Carnaval Mabó", "Primer Poblado de Puerto Rico"
| anthem                          = ''"Guaynabo, Pueblo Querido"''
| image_map                       = Locator-map-Puerto-Rico-Guaynabo.svg
| mapsize                         = 300px
| map_alt                         = 
| map_caption                     = Map of Puerto Rico highlighting Guaynabo Municipality
| coordinates                     = {{coord|18|22|00|N|66|06|00|W|region:US-PR|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Commonwealth (United States insular area)|Commonwealth]]
| subdivision_name                = {{flag|Puerto Rico}}
| established_title               = Founded
| established_date                = 1769
| founder                         = 
| parts_type                      = [[Barrios of Puerto Rico|Barrios]]
| parts                           = 10 barrios
| p1                              = [[Camarones, Guaynabo, Puerto Rico|Camarones]]
| p2                              = [[Frailes, Guaynabo, Puerto Rico|Frailes]]
| p3                              = [[Guaynabo barrio-pueblo]]
| p4                              = [[Guaraguao, Guaynabo, Puerto Rico|Guaraguao]]
| p5                              = [[Hato Nuevo, Guaynabo, Puerto Rico|Hato Nuevo]]
| p6                              = [[Mamey, Guaynabo, Puerto Rico|Mamey]]
| p7                              = [[Pueblo Viejo, Guaynabo, Puerto Rico|Pueblo Viejo]]
| p8                              = [[Río, Guaynabo, Puerto Rico|Río]]
| p9                              = [[Santa Rosa, Guaynabo, Puerto Rico|Santa Rosa]]
| p10                             = [[Sonadora, Guaynabo, Puerto Rico|Sonadora]]
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = [[Ángel Pérez Otero]] ([[New Progressive Party of Puerto Rico|PNP]])
| leader_title1                   = Senatorial&nbsp;dist.
| leader_name1                    = 1 - San Juan
| leader_title2                   = Representative&nbsp;dist.
| leader_name2                    = 6 / 9
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 1 E9
| area_total_km2                  = 70.2
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 97924
| population_as_of                = 2010
| population_density_km2          = auto
| population_demonym              = Guaynabeño(s)
| population_note                 = 
| timezone1                       = [[Atlantic Standard Time|AST]]
| utc_offset1                     = &minus;4
| postal_code_type                = [[ZIP Codes]]
| postal_code                     = 00965, 00966, 00968, 00969, 00971, 00970
| area_code                       = [[Telephone numbers in Puerto Rico|787/939]]
| blank_name_sec1                 = [[List of highways in Puerto Rico|Major routes]]
| blank_info_sec1                 = [[File:PR primary 2.svg|25px|link=Puerto Rico Highway 2]] [[File:PR urban primary 1.svg|25px|link=Puerto Rico Highway 1]] [[File:PR urban primary 23.svg|25px|link=Puerto Rico Highway 23]] [[File:PR urban primary 165.svg|31px|link=Puerto Rico Highway 165]] [[File:PR urban primary 177.svg|31px|link=Puerto Rico Highway 177]] [[File:PR urban primary 199.svg|31px|link=Puerto Rico Highway 199]] [[File:Ellipse sign 19.svg|25px|link=Puerto Rico Highway 19]] [[File:Ellipse sign 24.svg|25px|link=Puerto Rico Highway 24]] [[File:Ellipse sign 28.svg|25px|link=Puerto Rico Highway 28]] [[File:Ellipse sign 169.svg|31px|link=Puerto Rico Highway 169]] [[File:Ellipse sign 173.svg|31px|link=Puerto Rico Highway 173]] [[File:Ellipse sign 174.svg|31px|link=Puerto Rico Highway 174]]<br>[[File:Toll plate yellow.svg|25px|link=Puerto Rico Highway 20]] [[File:Toll plate yellow.svg|25px|link=Puerto Rico Highway 22]]<br>[[File:PR primary 20.svg|25px|link=Puerto Rico Highway 20]] [[File:PR primary 22.svg|25px|link=Puerto Rico Highway 22]]
| website                         = [http://www.guaynabocity.gov.pr guaynabocity.gov.pr]
| footnotes                       = 
}}
