{{Infobox settlement
| official_name           = Panguipulli
| native_name             = 
| other_name              = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           =
| image_caption           = View of the city and [[Panguipulli Lake]] from the air
| image_flag              = Bandera de Panguipulli.svg
| flag_alt                = Flag
| image_shield            = Escudo de Panguipulli.svg
| shield_alt              = Coat of arms
| nickname                = City of roses, Comune of the [[Seven Lakes, Chile|seven lakes]]
| motto                   = Land of Lions
| image_map               = Comuna_de_Panguipulli.svg
| map_alt                 = Location of the Panguipulli commune in Los Ríos Region
| map_caption             = Location of the Panguipulli commune in Los Ríos Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_mapsize         = 100
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|39|38|40|S|72|19|50|W|region:CL-LR|display=inline,title}}
| coor_pinpoint           = city
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Los Ríos Region|Los Ríos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Valdivia Province|Valdivia]]
| established_title       = Founded as
| established_date        = Villa de Panguipulli
| established_title2      = Founded
| established_date2       = 1946
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Official">{{Cite web |url = http://www.munipangui.cl/ |title=Municipality of Panguipulli | access-date=13 December 2010|language=es}}</ref>
| leader_party            = 
| leader_title            = [[Alcalde]]
| leader_name             = René Aravena Riffo
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=13 December 2010|language=es}}</ref>
| area_total_km2          = 3292.1
| elevation_m             = 130
| population_footnotes    = <ref name="INE"/>
| population_total        = 32525
| population_as_of        = 2012 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 15888
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 17385
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 17,059
| demographics1_title2    = Women
| demographics1_info2     = 16,214
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code               = 56 + 63
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate|Cfb]]
| website                 = {{URL|http://www.munipangui.cl/}}
}}
