{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->| official_name                   = '''Jacobabad'''
| native_name                     = جيڪب آباد
| settlement_type                 = [[City]]
<!-- images and maps  ----------->
| image_skyline                   = Jacobabad Junction railway station.jpg
| image_caption                   =[[Jacobabad Junction railway station]]
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Sindh#Pakistan<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location within Pakistan
<!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = {{Pak}}
| subdivision_type1               = [[Provinces of Pakistan|Province]]
| subdivision_name1               = {{flag|Sindh}}
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Larkana Division|Larkana]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Jacobabad District|Jacobabad]]
<!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a village manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 1847
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area    --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population   ----------------------->
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            =<ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities
|publisher=citypopulation.de |access-date=4 May 2020}}</ref> 
| population_note                 = 
| population_total                = 191,076
| total_type                      = City
| population_rank                 = [[List of cities in Pakistan by population|43rd in Pakistan]]
| population_density_km2          = 
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information  --------------->
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = +5
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|28|16|37|N|68|27|05|E|region:PK|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
