{{Infobox settlement
|official_name          =Wurno
|other_name             =
|native_name            = 
|nickname               =
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          =
|imagesize              =
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_map              =
|mapsize                =
|map_caption            =
|pushpin_map            =Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      =[[Sokoto State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      =
|subdivision_name3      =
|government_footnotes   =
|government_type        =
|leader_title           =
|leader_name            =
|established_title      = 
|established_date       =
|area_magnitude         =
|unit_pref                =Metric
|area_footnotes           =
|area_total_km2           = 685
|area_land_km2            =
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =162,307
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|13|17|3|N|5|25|39|E|region:NG|display=inline,title}}
|elevation_footnotes    = 
|elevation_m            =
|elevation_ft           =
|postal_code_type       = 3-digit postal code prefix
|postal_code            = 842
|area_code             =
|iso_code              = NG.SO.WU
|website                =
|footnotes              =
}}
