{{Infobox settlement
|official_name          = Suryabinayak Municipality
|native_name            = सुर्यविनायक नगरपालिका 
|settlement_type        = Urban Municipality
|image_skyline          = 
|image_caption          = 
|image_flag             =
|image_seal             =
|nickname               = 
|motto                  = 
<!-- images and maps  -->
|image_map              =
|mapsize                = 300
|map_caption            =
|pushpin_map            = Nepal Bagmati Province#Nepal
|pushpin_label_position = bottom
|pushpin_mapsize        = 300
<!-- Location -->
|pushpin_map_caption    = Location in Nepal
|coordinates           = {{coord|27|40|N|85|24|E|region:NP|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = [[Nepal]] 
|subdivision_type1      = [[Nepalese Federal States|Province]]
|subdivision_type2      = District
|subdivision_name1      = [[Bagmati Pradesh]]
|subdivision_name2      = [[Bhaktapur District]]
|established_title      = Established
|established_date       = Dec 2014
|established_title3     = Expanded
|established_date3      = March 2017 
<!-- Area    -->
|government_footnotes   =
|government_type        = 
|leader_party           = 
|leader_title           = [[Mayor]]
|leader_name            = Basu Thapa ([[Nepal Communist Party|NCP]])
|leader_title1          = [[Deputy mayor|Deputy Mayor]]
|leader_name1           = Juna Basnet ([[Nepal Communist Party|NCP]])
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 42.45<!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
<!-- Population   -->
|population_total               = 78,490
|population_as_of               = [[2011 Nepal census]]
|population_density_km2         = 1848.99
|population_blank1_title        = Ethnicities
|population_blank1              = 
|population_blank2_title        = Religions
|population_blank2              = 
| website                       = {{url|http://suryabinayakmun.gov.np/}}
|footnotes              =
}}
