{{Infobox settlement
|name                   = Jelenia Góra
|image_skyline          = Jelenia Góra (ośrodek historyczny).jpg
|imagesize              = 260px
|image_caption          = Old Town
|image_flag             = POL Jelenia Góra flag.svg
|image_shield           = POL Jelenia Góra COA 1.svg
|pushpin_map            = Lower Silesian Voivodeship#Poland
|pushpin_label_position = bottom
|subdivision_type       = Country
|subdivision_name       = [[Poland]]
|subdivision_type1      = [[Voivodeships of Poland|Voivodeship]]
|subdivision_name1      = [[Lower Silesian Voivodeship|Lower Silesian]]
|leader_title           = Mayor
|leader_name            = Jerzy Łużniak
|established_title      = Established
|established_date       = 10th century
|established_title2     = Town rights
|established_date2      = 1288
|area_total_km2         = 109.2
|population_as_of       = 2018
|population_total       = 79480 {{decrease}} (45th)
|population_density_km2 = 730
|population_metro       = 
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|coordinates            = {{coord|50|54|12|N|15|44|4|E|display=inline,title}}
|elevation_m            = 352.74
|postal_code_type       = Postal code
|postal_code            = 58–500 to 58–588
|area_code              = +48 075
|blank_name             = [[Polish car number plates|Car plates]]
|blank_info             = DJ          
|website                = http://www.jeleniagora.pl/
}}
