{{Infobox settlement
| name                            = {{raise|0.2em|Pingtung}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hant|屏東市}}}}}}
| other_name                      = Heitō
| settlement_type                 = [[County-administered city]]
| old name                        = A-Kau({{lang|zh|阿猴城}}, which means "forest" in aboriginal language)
| image_skyline                   = 阿猴城門(朝陽門) TA09602000263.jpg
| imagesize                       = 250px
| image_caption                   = Old city gate in Pingtung Park
| image_flag                      = 
| image_seal                      = 
| seat                            = North West District ({{lang|zh-hant|西北區}})
| seat_type                       = Capital
| subdivision_type                = Country
| subdivision_name                = [[Republic of China]] ([[Taiwan]])
| subdivision_type1               = County
| subdivision_name1               = [[Pingtung County]]
| leader_title                    = Mayor
| leader_name                     = Lin Ya-chun ({{lang|zh-hant|林亞蒓}})<ref>{{cite news|last1=Kuo|first1=Chu-chen|last2=Hsu|first2=Elizabeth|title=Pingtung City mayor indicted on corruption charges|url=http://focustaiwan.tw/news/aSOC/201512110026.aspx|access-date=11 December 2015|agency=Central News Agency|date=11 December 2015}}</ref>
| area_total_km2                  = 66.03
| area_footnotes                  = 
| population_total                = 203866
| population_as_of                = December 2014
| population_footnotes            = 
| population_note                 = 
| population_density_km2          = auto
| blank_name_sec1                 = Districts
| blank_info_sec1                 = 
| website                         = http://www.ptcg.gov.tw/
| image_map                       = Pingtung City.PNG
| image_map1                      = {{maplink|frame=yes|frame-width=260|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=09}}
| map_caption                     = Pingtung City in Pingtung County
}}
