{{Infobox settlement
| official_name                   = Attock
| other_name                      = Campbellpur
| native_name                     = {{Nastaliq|اٹک}}
| nickname                        = 
| settlement_type                 = [[City]]
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a  = Attock Fort - Optographer.jpg
| photo2a  = Attock Train Brigde.jpg
| photo2b  = Attock railway bride.jpg
| photo3a  = Attock River.jpg
| size     = 270
| spacing                   = 1
| color_border              =black
| color                     =black
}}
| image_caption                   = Clockwise from left:
[[Attock Fort]] in [[Attock Khurd|Old Attock]],
[[Attock Railway]],
[[Attock Bridge]],
[[Attock River]]
| imagesize                       = 280
| image_flag                      = 
| flag_link                       = 
| flag_size                       = 
| image_shield                    = 
| shield_link                     = 
| shield_size                     = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_relief                  = 
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = {{flag|Pakistan}}
| subdivision_type1               = [[Provinces of Pakistan|Province]]
| subdivision_name1               = {{flag|Punjab}}
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Rawalpindi Division|Rawalpindi]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Attock District|Attock]]
| leader_title1                   = Mayor: Malik Tahir Awan PTI
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| established_title               = Established
| established_date                = 4 April 1904
| established_title2              = [[Municipal corporation|Incorporated]]
| established_date2               = 1978
| unit_pref                       = Metric
| area_magnitude                  = 
| area_total_km2                  = 
| area_metro_km2                  = 
| area_urban_km2                  = 
| elevation_m                     = 355
| population_note                 = 
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_total                = 146,396
| total_type                      = City
| population_rank                 = [[List of largest cities in Pakistan|60th, Pakistan]]
| population_density_km2          = auto
| population_blank1_title         = 
| population_blank1               = 
| population_footnotes            = <ref>{{cite web |title=PAKISTAN: Provinces and Major Cities |url=http://www.citypopulation.de/Pakistan-100T.html |website=PAKISTAN: Provinces and Major Cities |publisher=citypopulation.de |access-date=4 May 2020}}</ref>
| timezone                        = [[Pakistan Standard Time|PST]]
| utc_offset                      = 5
| postal_code_type                = Postal code span
| postal_code                     = [[List of Postal Codes of Pakistan|43600]]
| area_code                       = 057
| website                         = https://punjab.gov.pk/attock
| coordinates                     = {{Coord|33|46|0|N|72|22|0|E|type:city_region:PK|display=inline,title}}
}}
