{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = San Borja
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "es" for Spanish -->
| settlement_type         = [[Districts of Peru|District]]
| image_skyline           = Limatambo, San Borja, Lima, Peru.jpg
| image_alt               = 
| image_caption           = 
| image_flag              =  Bandera de San Borja.png
| flag_alt                = 
| image_shield            = San Borja coat of arms.png
| shield_alt              = 
| nickname                = 
| image_map               = Map of Lima highlighting San Borja.PNG
| mapsize                 = frameless
| map_alt                 = 
| map_caption             = Location of San Borja in the [[Lima Province|Lima province]]
| coordinates             = {{coord|12|06|S|77|01|W|region:PE_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = Peru
| subdivision_type1       = [[Regions of Peru|Region]]
| subdivision_name1       = [[Lima Region|Lima]]
| subdivision_type2       = [[Provinces of Peru|Province]]
| subdivision_name2       = [[Lima Province|Lima]]
| parts_type              = [[Subnational entity|Subdivisions]]
| parts_style             = para
| p1                      = 1 populated center
| established_title       = Founded
| established_date        = June 1, 1983
| seat_type               = [[Capital (political)|Capital]]
| seat                    = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = Carlos Alberto Tejada Noriega <br /><small>(2019-2022)</small>
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 9.96
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 170
| population_footnotes    = 
| population_total        = 113247 
| population_as_of        = 2017
| population_density_km2  = auto
| population_note         = 
| timezone1               = [[Time in Peru|PET]]
| utc_offset1             = -5
| blank_name_sec1         = [[UBIGEO]]
| blank_info_sec1         = 150130
| website                 = [http://www.munisanborja.gob.pe munisanborja.gob.pe]
| footnotes               = 
}}
