{{Infobox settlement
| official_name = Mekelle
| native_name      = መቐለ
| native_name_lang = ti
| other_name       = Mak'allè
| settlement_type  = City
| image_skyline    = ET Mekele asv2018-01 img11 view from university side.jpg
| imagesize        = 300px
| image_caption          = 
| image_flag             = Flag of the Tigray Region.svg
| flag_size              = 
| image_seal             = 
| seal_size              = 
| image_shield           = 
| shield_size            = 
| nickname               = 
| motto                  = 
| image_map              = 
| map_caption            = 
| pushpin_map            = Ethiopia
| pushpin_label_position = bottom
| pushpin_mapsize        = 300
| pushpin_map_caption    = Location within Ethiopia
| coordinates            = {{coord|13|29|49|N|39|28|37|E|region:ET-TI|display=inline,title}}
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{ETH}}
| subdivision_type1      = [[Regions of Ethiopia|Region]]
| subdivision_type2      = [[Zones of Ethiopia|Zone]]
| subdivision_type3      = 
| subdivision_type4      = 
| subdivision_name1      = [[Tigray Region|Tigray]]
| subdivision_name2      = Mekelle Special Zone
| subdivision_name3      = 
| subdivision_name4      = 
| established_title      = 
| established_date       = 
| established_title2     = 
| established_date2      = 
| established_title3     = 
| established_date3      = 
| government_footnotes   = 
| government_type        = 
| leader_title           = Mayor
| leader_name            = (vacant {{as of|2021|03|30|lc=yes}}<ref name="AddisStand_Ataklti_resigns" />)
| leader_title1          = 
| leader_name1           = 
| unit_pref              = 
| area_footnotes         = 
| area_total_km2         = 
| area_total_sq_mi       = 
| area_land_km2          = 
| area_land_sq_mi        = 
| area_water_km2         = 
| area_water_sq_mi       = 
| area_water_percent     = 
| area_urban_sq_mi       = 
| area_metro_sq_mi       = 
| elevation_footnotes    = 
| elevation_m            = 2254
| elevation_ft           = 
| area_code              = (+251) 14
| population_total       = 310,436<ref name=CSApop>{{cite book |title=The 2015/16 Ethiopian Household Consumption – Expenditure (HCE) Survey |publisher=Federal Democratic Republic of Ethiopia Central Statistical Agency |page=42 |url=http://www.csa.gov.et/ehioinfo-internal |access-date=26 August 2018 |archive-url=https://web.archive.org/web/20180606103106/http://www.csa.gov.et/ehioinfo-internal |archive-date=6 June 2018 |url-status=dead }}</ref>
| population_as_of       = 2016
| population_footnotes   = 
| population_density_km2 = auto
| population_note        = 
| postal_code_type       = 
| postal_code            = 
| timezone               = [[East Africa Time|EAT]]
| utc_offset             = +3
| timezone_DST           = 
| utc_offset_DST         = 
| blank_name             = [[Köppen climate classification|Climate]]
| blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| website                = 
| footnotes              = 
}}
