{{Infobox settlement
| name                            = Nizamabad 
|other_name = Indur
| settlement_type                 = [[City]]
| image_skyline                   = Nizamabad Montage.jpg
| image_alt                       = 
| image_caption                   = Clockwise from top : [[Government General Hospital, Nizamabad|District Government Hospital]], [[Nizamabad Junction railway station|Nizamabad Junction Railway Station]], District Court and [[Nizamabad Fort]]
| nickname                        = The City of Nizams
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Telangana#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|18.672|N|78.094|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = India
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = [[Telangana]]
| subdivision_name2               = [[Deccan Plateau|Deccan]]
| subdivision_name3               = [[Nizamabad district|Nizamabad]]
| established_title               = Founded
| established_date                = 1905
| established_title1              = Incorporated (Municipality)
| established_date1               = 1931
| established_title2              = Incorporated (Corporation)
| established_date2               = 2005
| founder                         = 
| named_for                       = [[Nizam]]
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Nizamabad Municipal Corporation]],<br/>[[Nizamabad Urban Development Authority]]
| leader_title                = [[Mayor]]
| leader_name                     = Mrs. Neetu Kiran ([[Telangana Rashtra Samithi|TRS]]) 
| leader_title1                   = [[Member of Parliament|MP]]
| unit_pref                       = Metric
| total_type                      = [[City]]
| area_footnotes                  = <ref name="civicbody">{{cite web|title=Urban Local Body Information|url=http://www.dtcp.telangana.gov.in/ULBs-List-68.pdf|website=Directorate of Town and Country Planning|publisher=Government of Telangana|access-date=28 June 2016|url-status=dead|archive-url=https://web.archive.org/web/20160615135503/http://dtcp.telangana.gov.in/ULBs-List-68.pdf|archive-date=15 June 2016|df=dmy-all}}</ref>
| area_total_km2                  = 42.9
| area_blank2_title               = [[Nizamabad Urban Development Authority]]
| area_blank2_km2                 = 169.37
| elevation_footnotes             = 
| elevation_m                     = 395
| population_as_of                = 2011
| population_density_km2          = auto
| population_urban                = 
| population_rural                = 
| population_total                = 311,152
| population_footnotes            = <ref name="about">{{cite web|title=About Nizamabad|url=http://nizamabadcorporation.telangana.gov.in/|website=[[Nizamabad Municipal Corporation|Nizamabad MC]]|access-date=14 May 2020|url-status=dead|archive-url=https://web.archive.org/web/20190623021729/http://nizamabadcorporation.telangana.gov.in/|archive-date=23 June 2019|df=dmy-all}}</ref>
| population_rank                 = [[List of cities in Telangana by population|3rd (state)]]
| population_demonym              = Nizamabadi
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = 5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 503 001,002,003,186,230
| area_code                       = 91-846-
| area_code_type                  = Telephone code
| registration_plate              = [[List of RTO districts in India#TS—Telangana|TS 16]] / AP25 (erstwhile)
| website                         = {{URL|https://nizamabad.telangana.gov.in}}
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Telugu language|Telugu]], [[Urdu]]
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 1001/1000 [[female|♀]]/[[male|♂]]
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 80.31%
| blank3_name_sec1                = [[Lok Sabha]]
| blank3_info_sec1                = [[Nizamabad (Lok Sabha constituency)|Nizamabad]]
| blank4_name_sec1                = [[Vidhan Sabha]]
| blank4_info_sec1                = [[Nizamabad (Urban)(Assembly constituency)|Nizamabad Urban]]<br />[[Nizamabad (Rural)(Assembly constituency)|Nizamabad Rural]]
| blank_name_sec2                 = Planning agency
| blank_info_sec2                 = [[Nizamabad Urban Development Authority]]
| official_name                   = 
|population_metro = 633933}}
