{{Infobox settlement
|official_name          = Municipality of Carapicuíba
|native_name            = 
|nickname               = ''Brazilian capital of selfies''
|motto                  = ''Carapicuiba''
|image_skyline          = CarapicuibaCentro.jpg
|imagesize              = 
|image_caption          = Downtown Carapicuíba.
|image_flag             = Carapicuiba bandeira.jpg
|image_seal             = Carapicuiba_brasao.jpg
|image_map              = SaoPaulo Municip Carapicuiba.svg
|pushpin_map            = Brazil
|pushpin_label         = Carapicuíba
|mapsize                = 
|map_caption            = Location in the [[São Paulo (state)|state of São Paulo]] and [[Brazil]]
|subdivision_type       = Country
|subdivision_name       = [[Brazil]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name2      = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = Metropolitan Region
| subdivision_name3       = [[Metropolitan Region of São Paulo|São Paulo]]
|leader_title           = Mayor
|leader_name            = Marcos Neves ([[Green Party (Brazil)|PV]])
|established_title      = Settled
|established_date       = March 26, 1580
|area_magnitude         = 
|area_total_km2         = 34.55 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/sp/carapicuiba/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 403,183
|population_footnotes   = 
|population_density_km2     = auto
|population_density_sq_mi = 
|population_metro       = 
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|23|31|09|S|46|50|09|W|region:BR|display=inline,title}}
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|blank_name             = '''[[Human Development Index|HDI]]''' (2000)
|blank_info             = 0.793 – <span style="color:#fc0">medium</span><ref>{{cite web |url=http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm |title=Archived copy |access-date=2009-12-17 |url-status=dead |archive-url=https://web.archive.org/web/20091003103229/http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20%28pelos%20dados%20de%202000%29.htm |archive-date=October 3, 2009 |df=mdy }} – [[UNDP]]</ref>
|website                = [http://www.carapicuiba.sp.gov.br/ Prefeitura Municipal de Carapicuíba]
|footnotes              = 
}} <!-- Infobox ends -->

