{{Infobox settlement
| name                            = St. Charles, Missouri
| official_name                   = City of St. Charles
| settlement_type                 = [[City]]
| motto                           = 
| postal_code_type                = [[ZIP Code|ZIP Codes]]
| postal_code                     = 63301-63304
| image_skyline                   = Historic_Saint_Charles_Main_Street_3.jpg
| imagesize                       = 250px
| image_caption                   = Historic Main Street
| image_flag                      = 
| image_seal                      = 
| image_map                       = St._Charles_County_Missouri_Incorporated_and_Unincorporated_areas_St._Charles_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in the state of [[Missouri]]
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Missouri|County]]
| subdivision_name                = United States
| subdivision_name1               = [[Missouri]]
| subdivision_name2               = [[Saint Charles County, Missouri|Saint Charles]]
| leader_title                    = [[Mayor]]
| leader_name                     = [[Dan Borgmeyer]] ([[Republican Party (United States)|R]])
| established_title               = <!-- founded -->
| established_date                = 
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_29.txt|publisher=United States Census Bureau|access-date=July 26, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 65.58
| area_land_km2                   = 64.28
| area_water_km2                  = 1.29
| area_total_sq_mi                = 25.32
| area_land_sq_mi                 = 24.82
| area_water_sq_mi                = 0.50
| population_footnotes            = <ref name="wwwcensusgov"/>
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 71028
| pop_est_as_of                   = 2019
| population_note                 = 
| population_total                = 65794
| population_density_km2          = 1104.90
| population_density_sq_mi        = 2861.72
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| timezone                        = [[Central Time Zone (North America)|CST]]
| utc_offset                      = −6
| timezone_DST                    = [[Central Time Zone (North America)|CDT]]
| utc_offset_DST                  = −5
| area_codes                      = [[Area code 636|636]], [[Area code 314|314]]
| coordinates                     = {{coord|38.789|-90.514|display=title,inline}}
| elevation_m                     = 
| elevation_ft                    = 
| website                         = [http://www.stcharlescitymo.gov/ www.stcharlescitymo.gov]
| footnotes                       = 
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|blank_name = [[Federal Information Processing Standards|FIPS code]]
|blank_info = 29-64082
| blank3_name_sec2                = Waterways
| blank3_info_sec2                = [[Missouri River]]
}}
